

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Sun Sep 05 23:55:52 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1,noexec
    12                           	psect	inittext,global,class=CODE,delta=2
    13                           	psect	clrtext,global,class=CODE,delta=2
    14                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    15                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    16                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    17                           	psect	maintext,global,class=CODE,split=1,delta=2
    18                           	psect	text1,local,class=CODE,merge=1,delta=2
    19                           	psect	text2,local,class=CODE,merge=1,delta=2
    20                           	psect	text3,local,class=CODE,merge=1,delta=2
    21                           	psect	text4,local,class=CODE,merge=1,delta=2
    22                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text6,local,class=CODE,merge=1,delta=2
    24                           	psect	text7,local,class=CODE,merge=1,delta=2
    25                           	psect	text8,local,class=CODE,merge=1,delta=2
    26                           	psect	text9,local,class=CODE,merge=1,delta=2
    27                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    33                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    34                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    35                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    36                           	psect	text19,local,class=CODE,merge=1,delta=2
    37                           	psect	text20,local,class=CODE,merge=1,delta=2
    38                           	psect	text21,local,class=CODE,merge=1,delta=2
    39                           	psect	text22,local,class=CODE,merge=1,delta=2
    40                           	psect	text23,local,class=CODE,merge=1,delta=2
    41                           	psect	text24,local,class=CODE,merge=1,delta=2
    42                           	psect	text25,local,class=CODE,merge=1,delta=2
    43                           	psect	text26,local,class=CODE,merge=1,delta=2
    44                           	psect	text27,local,class=CODE,merge=1,delta=2
    45                           	psect	text28,local,class=CODE,merge=1,delta=2
    46                           	psect	text29,local,class=CODE,merge=1,delta=2
    47                           	psect	intentry,global,class=CODE,delta=2
    48                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    49                           	dabs	1,0x7E,2
    50  0000                     
    51                           ; Version 2.20
  2116  06A0  1683               	bsf	3,5	;RP0=1, select bank1
  2117  06A1  1303               	bcf	3,6	;RP1=0, select bank1
  2118  06A2  084F               	movf	(_cal+1)^(0+128),w
  2119  06A3  1283               	bcf	3,5	;RP0=0, select bank0
  2120  06A4  1303               	bcf	3,6	;RP1=0, select bank0
  2121  06A5  00A1               	movwf	___fldiv@a+1
  2122  06A6  1683               	bsf	3,5	;RP0=1, select bank1
  2123  06A7  1303               	bcf	3,6	;RP1=0, select bank1
  2124  06A8  084E               	movf	_cal^(0+128),w
  2125  06A9  1283               	bcf	3,5	;RP0=0, select bank0
  2126  06AA  1303               	bcf	3,6	;RP1=0, select bank0
  2127  06AB  00A0               	movwf	___fldiv@a
  2128  06AC  3044               	movlw	68
  2129  06AD  00A7               	movwf	___fldiv@b+3
  2130  06AE  307A               	movlw	122
  2131  06AF  00A6               	movwf	___fldiv@b+2
  2132  06B0  3000               	movlw	0
  2133  06B1  00A5               	movwf	___fldiv@b+1
  2134  06B2  3000               	movlw	0
  2135  06B3  00A4               	movwf	___fldiv@b
  2136  06B4  120A  158A  20DF  120A  118A  	fcall	___fldiv
  2137  06B9  1283               	bcf	3,5	;RP0=0, select bank0
  2138  06BA  1303               	bcf	3,6	;RP1=0, select bank0
  2139  06BB  0823               	movf	?___fldiv+3,w
  2140  06BC  1683               	bsf	3,5	;RP0=1, select bank1
  2141  06BD  1303               	bcf	3,6	;RP1=0, select bank1
  2142  06BE  00DA               	movwf	(_factor+3)^(0+128)
  2143  06BF  1283               	bcf	3,5	;RP0=0, select bank0
  2144  06C0  1303               	bcf	3,6	;RP1=0, select bank0
  2145  06C1  0822               	movf	?___fldiv+2,w
  2146  06C2  1683               	bsf	3,5	;RP0=1, select bank1
  2147  06C3  1303               	bcf	3,6	;RP1=0, select bank1
  2148  06C4  00D9               	movwf	(_factor+2)^(0+128)
  2149  06C5  1283               	bcf	3,5	;RP0=0, select bank0
  2150  06C6  1303               	bcf	3,6	;RP1=0, select bank0
  2151  06C7  0821               	movf	?___fldiv+1,w
  2152  06C8  1683               	bsf	3,5	;RP0=1, select bank1
  2153  06C9  1303               	bcf	3,6	;RP1=0, select bank1
  2154  06CA  00D8               	movwf	(_factor+1)^(0+128)
  2155  06CB  1283               	bcf	3,5	;RP0=0, select bank0
  2156  06CC  1303               	bcf	3,6	;RP1=0, select bank0
  2157  06CD  0820               	movf	?___fldiv,w
  2158  06CE  1683               	bsf	3,5	;RP0=1, select bank1
  2159  06CF  1303               	bcf	3,6	;RP1=0, select bank1
  2160  06D0  00D7               	movwf	_factor^(0+128)
  2161  06D1  2C30               	goto	l180
  2162  06D2  120A  118A  280C   	ljmp	start
  2163  06D5                     __end_of_main:
  2164                           
  2165                           	psect	text1
  2166  13DC                     __ptext1:	
  2167 ;; *************** function _tarar *****************
  2168 ;; Defined at:
  2169 ;;		line 104 in file "hx711.c"
  2170 ;; Parameters:    Size  Location     Type
  2171 ;;  veces           1    wreg     unsigned char 
  2172 ;;  ganancia        1   29[BANK0 ] unsigned char 
  2173 ;; Auto vars:     Size  Location     Type
  2174 ;;  veces           1   31[BANK0 ] unsigned char 
  2175 ;; Return value:  Size  Location     Type
  2176 ;;                  1    wreg      void 
  2177 ;; Registers used:
  2178 ;;		wreg, status,2, status,0, pclath, cstack
  2179 ;; Tracked objects:
  2180 ;;		On entry : 0/0
  2181 ;;		On exit  : 0/0
  2182 ;;		Unchanged: 0/0
  2183 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2184 ;;      Params:         0       1       0       0       0
  2185 ;;      Locals:         0       1       0       0       0
  2186 ;;      Temps:          0       1       0       0       0
  2187 ;;      Totals:         0       3       0       0       0
  2188 ;;Total ram usage:        3 bytes
  2189 ;; Hardware stack levels used:    1
  2190 ;; Hardware stack levels required when called:    4
  2191 ;; This function calls:
  2192 ;;		_hx711_promedio
  2193 ;; This function is called by:
  2194 ;;		_main
  2195 ;; This function uses a non-reentrant model
  2196 ;;
  2197                           
  2198                           
  2199                           ;psect for function _tarar
  2200  13DC                     _tarar:
  2201                           
  2202                           ;incstack = 0
  2203                           ; Regs used in _tarar: [wreg+status,2+status,0+pclath+cstack]
  2204                           ;tarar@veces stored from wreg
  2205  13DC  1283               	bcf	3,5	;RP0=0, select bank0
  2206  13DD  1303               	bcf	3,6	;RP1=0, select bank0
  2207  13DE  00BF               	movwf	tarar@veces
  2208  13DF                     l4317:
  2209                           
  2210                           ;hx711.c: 104: void tarar(unsigned char veces,unsigned char ganancia);hx711.c: 105:  {;h
      +                          x711.c: 106:          offset=hx711_promedio(veces,ganancia);
  2211  13DF  083D               	movf	tarar@ganancia,w
  2212  13E0  00BE               	movwf	??_tarar
  2213  13E1  083E               	movf	??_tarar,w
  2214  13E2  00AF               	movwf	hx711_promedio@ganancia
  2215  13E3  083F               	movf	tarar@veces,w
  2216  13E4  160A  118A  253D  160A  118A  	fcall	_hx711_promedio
  2217  13E9  1283               	bcf	3,5	;RP0=0, select bank0
  2218  13EA  1303               	bcf	3,6	;RP1=0, select bank0
  2219  13EB  0832               	movf	?_hx711_promedio+3,w
  2220  13EC  1683               	bsf	3,5	;RP0=1, select bank1
  2221  13ED  1303               	bcf	3,6	;RP1=0, select bank1
  2222  13EE  00D6               	movwf	(_offset+3)^(0+128)
  2223  13EF  1283               	bcf	3,5	;RP0=0, select bank0
  2224  13F0  1303               	bcf	3,6	;RP1=0, select bank0
  2225  13F1  0831               	movf	?_hx711_promedio+2,w
  2226  13F2  1683               	bsf	3,5	;RP0=1, select bank1
  2227  13F3  1303               	bcf	3,6	;RP1=0, select bank1
  2228  13F4  00D5               	movwf	(_offset+2)^(0+128)
  2229  13F5  1283               	bcf	3,5	;RP0=0, select bank0
  2230  13F6  1303               	bcf	3,6	;RP1=0, select bank0
  2231  13F7  0830               	movf	?_hx711_promedio+1,w
  2232  13F8  1683               	bsf	3,5	;RP0=1, select bank1
  2233  13F9  1303               	bcf	3,6	;RP1=0, select bank1
  2234  13FA  00D4               	movwf	(_offset+1)^(0+128)
  2235  13FB  1283               	bcf	3,5	;RP0=0, select bank0
  2236  13FC  1303               	bcf	3,6	;RP1=0, select bank0
  2237  13FD  082F               	movf	?_hx711_promedio,w
  2238  13FE  1683               	bsf	3,5	;RP0=1, select bank1
  2239  13FF  1303               	bcf	3,6	;RP1=0, select bank1
  2240  1400  00D3               	movwf	_offset^(0+128)
  2241  1401                     l235:
  2242  1401  0008               	return
  2243  1402                     __end_of_tarar:
  2244                           
  2245                           	psect	text2
  2246  153D                     __ptext2:	
  2247 ;; *************** function _hx711_promedio *****************
  2248 ;; Defined at:
  2249 ;;		line 91 in file "hx711.c"
  2250 ;; Parameters:    Size  Location     Type
  2251 ;;  veces           1    wreg     unsigned char 
  2252 ;;  ganancia        1   15[BANK0 ] unsigned char 
  2253 ;; Auto vars:     Size  Location     Type
  2254 ;;  veces           1   23[BANK0 ] unsigned char 
  2255 ;;  prom            4   24[BANK0 ] long 
  2256 ;;  cont            1   28[BANK0 ] unsigned char 
  2257 ;; Return value:  Size  Location     Type
  2258 ;;                  4   15[BANK0 ] long 
  2259 ;; Registers used:
  2260 ;;		wreg, status,2, status,0, pclath, cstack
  2261 ;; Tracked objects:
  2262 ;;		On entry : 0/0
  2263 ;;		On exit  : 0/0
  2264 ;;		Unchanged: 0/0
  2265 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2266 ;;      Params:         0       4       0       0       0
  2267 ;;      Locals:         0       6       0       0       0
  2268 ;;      Temps:          0       4       0       0       0
  2269 ;;      Totals:         0      14       0       0       0
  2270 ;;Total ram usage:       14 bytes
  2271 ;; Hardware stack levels used:    1
  2272 ;; Hardware stack levels required when called:    3
  2273 ;; This function calls:
  2274 ;;		___aldiv
  2275 ;;		_hx711_lectura
  2276 ;; This function is called by:
  2277 ;;		_main
  2278 ;;		_tarar
  2279 ;; This function uses a non-reentrant model
  2280 ;;
  2281                           
  2282                           
  2283                           ;psect for function _hx711_promedio
  2284  153D                     _hx711_promedio:
  2285                           
  2286                           ;incstack = 0
  2287                           ; Regs used in _hx711_promedio: [wreg+status,2+status,0+pclath+cstack]
  2288                           ;hx711_promedio@veces stored from wreg
  2289  153D  1283               	bcf	3,5	;RP0=0, select bank0
  2290  153E  1303               	bcf	3,6	;RP1=0, select bank0
  2291  153F  00B7               	movwf	hx711_promedio@veces
  2292  1540                     l3615:
  2293                           
  2294                           ;hx711.c: 91: signed long hx711_promedio(unsigned char veces,unsigned char ganancia);hx7
      +                          11.c: 92:  {;hx711.c: 93:         signed long prom = 0;
  2295  1540  3000               	movlw	0
  2296  1541  00BB               	movwf	hx711_promedio@prom+3
  2297  1542  3000               	movlw	0
  2298  1543  00BA               	movwf	hx711_promedio@prom+2
  2299  1544  3000               	movlw	0
  2300  1545  00B9               	movwf	hx711_promedio@prom+1
  2301  1546  3000               	movlw	0
  2302  1547  00B8               	movwf	hx711_promedio@prom
  2303  1548                     l3617:
  2304                           
  2305                           ;hx711.c: 94:         unsigned char cont;;hx711.c: 96:         for (cont = 0; cont < vec
      +                          es; cont++)
  2306  1548  01BC               	clrf	hx711_promedio@cont
  2307  1549  2D8A               	goto	l3625
  2308  154A                     l3619:
  2309                           
  2310                           ;hx711.c: 97:         {;hx711.c: 98:           prom =prom+ hx711_lectura(ganancia);
  2311  154A  082F               	movf	hx711_promedio@ganancia,w
  2312  154B  120A  118A  26D5  160A  118A  	fcall	_hx711_lectura
  2313  1550  0874               	movf	?_hx711_lectura,w
  2314  1551  1283               	bcf	3,5	;RP0=0, select bank0
  2315  1552  1303               	bcf	3,6	;RP1=0, select bank0
  2316  1553  0738               	addwf	hx711_promedio@prom,w
  2317  1554  00B3               	movwf	??_hx711_promedio
  2318  1555  3000               	movlw	0
  2319  1556  1803               	skipnc
  2320  1557  3001               	movlw	1
  2321  1558  0775               	addwf	?_hx711_lectura+1,w
  2322  1559  01B5               	clrf	??_hx711_promedio+2
  2323  155A  1803               	skipnc
  2324  155B  0AB5               	incf	??_hx711_promedio+2,f
  2325  155C  0739               	addwf	hx711_promedio@prom+1,w
  2326  155D  00B4               	movwf	??_hx711_promedio+1
  2327  155E  1803               	skipnc
  2328  155F  0AB5               	incf	??_hx711_promedio+2,f
  2329  1560  0876               	movf	?_hx711_lectura+2,w
  2330  1561  0735               	addwf	??_hx711_promedio+2,w
  2331  1562  01B6               	clrf	??_hx711_promedio+3
  2332  1563  1803               	skipnc
  2333  1564  0AB6               	incf	??_hx711_promedio+3,f
  2334  1565  073A               	addwf	hx711_promedio@prom+2,w
  2335  1566  00B5               	movwf	??_hx711_promedio+2
  2336  1567  1803               	skipnc
  2337  1568  0AB6               	incf	??_hx711_promedio+3,f
  2338  1569  0877               	movf	?_hx711_lectura+3,w
  2339  156A  0736               	addwf	??_hx711_promedio+3,w
  2340  156B  073B               	addwf	hx711_promedio@prom+3,w
  2341  156C  00B6               	movwf	??_hx711_promedio+3
  2342  156D  0836               	movf	??_hx711_promedio+3,w
  2343  156E  00BB               	movwf	hx711_promedio@prom+3
  2344  156F  0835               	movf	??_hx711_promedio+2,w
  2345  1570  00BA               	movwf	hx711_promedio@prom+2
  2346  1571  0834               	movf	??_hx711_promedio+1,w
  2347  1572  00B9               	movwf	hx711_promedio@prom+1
  2348  1573  0833               	movf	??_hx711_promedio,w
  2349  1574  00B8               	movwf	hx711_promedio@prom
  2350  1575                     l3621:
  2351                           
  2352                           ;hx711.c: 99:            _delay((unsigned long)((100)*(8000000/4000.0)));
  2353  1575  3002               	movlw	2
  2354  1576  1283               	bcf	3,5	;RP0=0, select bank0
  2355  1577  1303               	bcf	3,6	;RP1=0, select bank0
  2356  1578  00B5               	movwf	??_hx711_promedio+2
  2357  1579  3004               	movlw	4
  2358  157A  00B4               	movwf	??_hx711_promedio+1
  2359  157B  30B9               	movlw	185
  2360  157C  00B3               	movwf	??_hx711_promedio
  2361  157D                     u6407:
  2362  157D  0BB3               	decfsz	??_hx711_promedio,f
  2363  157E  2D7D               	goto	u6407
  2364  157F  0BB4               	decfsz	??_hx711_promedio+1,f
  2365  1580  2D7D               	goto	u6407
  2366  1581  0BB5               	decfsz	??_hx711_promedio+2,f
  2367  1582  2D7D               	goto	u6407
  2368  1583  2D84               	nop2
  2369  1584                     l3623:
  2370                           
  2371                           ;hx711.c: 100:         }
  2372  1584  3001               	movlw	1
  2373  1585  1283               	bcf	3,5	;RP0=0, select bank0
  2374  1586  1303               	bcf	3,6	;RP1=0, select bank0
  2375  1587  00B3               	movwf	??_hx711_promedio
  2376  1588  0833               	movf	??_hx711_promedio,w
  2377  1589  07BC               	addwf	hx711_promedio@cont,f
  2378  158A                     l3625:
  2379  158A  0837               	movf	hx711_promedio@veces,w
  2380  158B  023C               	subwf	hx711_promedio@cont,w
  2381  158C  1C03               	skipc
  2382  158D  2D8F               	goto	u5031
  2383  158E  2D90               	goto	u5030
  2384  158F                     u5031:
  2385  158F  2D4A               	goto	l3619
  2386  1590                     u5030:
  2387  1590                     l3627:
  2388                           
  2389                           ;hx711.c: 101:         return (prom / cont);
  2390  1590  083C               	movf	hx711_promedio@cont,w
  2391  1591  00B3               	movwf	??_hx711_promedio
  2392  1592  01B4               	clrf	??_hx711_promedio+1
  2393  1593  01B5               	clrf	??_hx711_promedio+2
  2394  1594  01B6               	clrf	??_hx711_promedio+3
  2395  1595  0836               	movf	??_hx711_promedio+3,w
  2396  1596  00A3               	movwf	___aldiv@divisor+3
  2397  1597  0835               	movf	??_hx711_promedio+2,w
  2398  1598  00A2               	movwf	___aldiv@divisor+2
  2399  1599  0834               	movf	??_hx711_promedio+1,w
  2400  159A  00A1               	movwf	___aldiv@divisor+1
  2401  159B  0833               	movf	??_hx711_promedio,w
  2402  159C  00A0               	movwf	___aldiv@divisor
  2403  159D  083B               	movf	hx711_promedio@prom+3,w
  2404  159E  00A7               	movwf	___aldiv@dividend+3
  2405  159F  083A               	movf	hx711_promedio@prom+2,w
  2406  15A0  00A6               	movwf	___aldiv@dividend+2
  2407  15A1  0839               	movf	hx711_promedio@prom+1,w
  2408  15A2  00A5               	movwf	___aldiv@dividend+1
  2409  15A3  0838               	movf	hx711_promedio@prom,w
  2410  15A4  00A4               	movwf	___aldiv@dividend
  2411  15A5  160A  118A  26BF  160A  118A  	fcall	___aldiv
  2412  15AA  1283               	bcf	3,5	;RP0=0, select bank0
  2413  15AB  1303               	bcf	3,6	;RP1=0, select bank0
  2414  15AC  0823               	movf	?___aldiv+3,w
  2415  15AD  00B2               	movwf	?_hx711_promedio+3
  2416  15AE  0822               	movf	?___aldiv+2,w
  2417  15AF  00B1               	movwf	?_hx711_promedio+2
  2418  15B0  0821               	movf	?___aldiv+1,w
  2419  15B1  00B0               	movwf	?_hx711_promedio+1
  2420  15B2  0820               	movf	?___aldiv,w
  2421  15B3  00AF               	movwf	?_hx711_promedio
  2422  15B4                     l232:
  2423  15B4  0008               	return
  2424  15B5                     __end_of_hx711_promedio:
  2425                           
  2426                           	psect	text3
  2427  06D5                     __ptext3:	
  2428 ;; *************** function _hx711_lectura *****************
  2429 ;; Defined at:
  2430 ;;		line 45 in file "hx711.c"
  2431 ;; Parameters:    Size  Location     Type
  2432 ;;  ganancia        1    wreg     unsigned char 
  2433 ;; Auto vars:     Size  Location     Type
  2434 ;;  ganancia        1    8[BANK0 ] unsigned char 
  2435 ;;  hx711_dato      4   11[BANK0 ] long 
  2436 ;;  hx711_cont      2    9[BANK0 ] int 
  2437 ;; Return value:  Size  Location     Type
  2438 ;;                  4    4[COMMON] long 
  2439 ;; Registers used:
  2440 ;;		wreg, status,2, status,0, pclath, cstack
  2441 ;; Tracked objects:
  2442 ;;		On entry : 0/0
  2443 ;;		On exit  : 0/0
  2444 ;;		Unchanged: 0/0
  2445 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2446 ;;      Params:         4       0       0       0       0
  2447 ;;      Locals:         0       7       0       0       0
  2448 ;;      Temps:          0       8       0       0       0
  2449 ;;      Totals:         4      15       0       0       0
  2450 ;;Total ram usage:       19 bytes
  2451 ;; Hardware stack levels used:    1
  2452 ;; Hardware stack levels required when called:    2
  2453 ;; This function calls:
  2454 ;;		_hx711_pulso
  2455 ;; This function is called by:
  2456 ;;		_hx711_promedio
  2457 ;; This function uses a non-reentrant model
  2458 ;;
  2459                           
  2460                           
  2461                           ;psect for function _hx711_lectura
  2462  06D5                     _hx711_lectura:
  2463                           
  2464                           ;incstack = 0
  2465                           ; Regs used in _hx711_lectura: [wreg+status,2+status,0+pclath+cstack]
  2466                           ;hx711_lectura@ganancia stored from wreg
  2467  06D5  1283               	bcf	3,5	;RP0=0, select bank0
