

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Sun Sep 05 14:14:25 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     6                           	psect	strings,global,class=STRING,delta=2,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    12                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1,noexec
    13                           	psect	clrtext,global,class=CODE,delta=2
    14                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    15                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    16                           	psect	maintext,global,class=CODE,split=1,delta=2
    17                           	psect	text1,local,class=CODE,merge=1,delta=2
    18                           	psect	text2,local,class=CODE,merge=1,delta=2
    19                           	psect	text3,local,class=CODE,merge=1,delta=2
    20                           	psect	text4,local,class=CODE,merge=1,delta=2
    21                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text6,local,class=CODE,merge=1,delta=2
    23                           	psect	text7,local,class=CODE,merge=1,delta=2
    24                           	psect	text8,local,class=CODE,merge=1,delta=2
    25                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    33                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    34                           	psect	text18,local,class=CODE,merge=1,delta=2
    35                           	psect	text19,local,class=CODE,merge=1,delta=2
    36                           	psect	text20,local,class=CODE,merge=1,delta=2
    37                           	psect	text21,local,class=CODE,merge=1,delta=2
    38                           	psect	text22,local,class=CODE,merge=1,delta=2
    39                           	psect	text23,local,class=CODE,merge=1,delta=2
    40                           	psect	text24,local,class=CODE,merge=1,delta=2
    41                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    42                           	dabs	1,0x7E,2
    43  0000                     
    44                           ; Version 2.20
  1963                           
  1964                           ;hx711.c: 61:       _delay((unsigned long)((100)*(8000000/4000000.0)));
  1965  0123  3042               	movlw	66
  1966  0124  00F5               	movwf	??_hx711_lectura
  1967  0125                     u3967:
  1968  0125  0BF5               	decfsz	??_hx711_lectura,f
  1969  0126  2925               	goto	u3967
  1970  0127  0000               	nop
  1971  0128                     l1764:
  1972                           
  1973                           ;hx711.c: 63:      if (ganancia==128) hx711_pulso();
  1974  0128  3080               	movlw	128
  1975  0129  1283               	bcf	3,5	;RP0=0, select bank0
  1976  012A  1303               	bcf	3,6	;RP1=0, select bank0
  1977  012B  0620               	xorwf	hx711_lectura@ganancia,w
  1978  012C  1D03               	btfss	3,2
  1979  012D  292F               	goto	u1951
  1980  012E  2930               	goto	u1950
  1981  012F                     u1951:
  1982  012F  2936               	goto	l1768
  1983  0130                     u1950:
  1984  0130                     l1766:
  1985  0130  120A  158A  2004  120A  118A  	fcall	_hx711_pulso
  1986  0135  2962               	goto	l1786
  1987  0136                     l1768:
  1988  0136  3020               	movlw	32
  1989  0137  0620               	xorwf	hx711_lectura@ganancia,w
  1990  0138  1D03               	btfss	3,2
  1991  0139  293B               	goto	u1961
  1992  013A  293C               	goto	u1960
  1993  013B                     u1961:
  1994  013B  2947               	goto	l1776
  1995  013C                     u1960:
  1996  013C                     l1770:
  1997                           
  1998                           ;hx711.c: 65:      {;hx711.c: 66:       hx711_pulso();
  1999  013C  120A  158A  2004  120A  118A  	fcall	_hx711_pulso
  2000  0141                     l1772:
  2001                           
  2002                           ;hx711.c: 67:       _delay((unsigned long)((100)*(8000000/4000000.0)));
  2003  0141  3042               	movlw	66
  2004  0142  00F5               	movwf	??_hx711_lectura
  2005  0143                     u3977:
  2006  0143  0BF5               	decfsz	??_hx711_lectura,f
  2007  0144  2943               	goto	u3977
  2008  0145  0000               	nop
  2009  0146  2930               	goto	l1766
  2010  0147                     l1776:
  2011  0147  3040               	movlw	64
  2012  0148  0620               	xorwf	hx711_lectura@ganancia,w
  2013  0149  1D03               	btfss	3,2
  2014  014A  294C               	goto	u1971
  2015  014B  294D               	goto	u1970
  2016  014C                     u1971:
  2017  014C  2962               	goto	l1786
  2018  014D                     u1970:
  2019  014D                     l1778:
  2020                           
  2021                           ;hx711.c: 72:      {;hx711.c: 73:       hx711_pulso();
  2022  014D  120A  158A  2004  120A  118A  	fcall	_hx711_pulso
  2023  0152                     l1780:
  2024                           
  2025                           ;hx711.c: 74:       _delay((unsigned long)((100)*(8000000/4000000.0)));
  2026  0152  3042               	movlw	66
  2027  0153  00F5               	movwf	??_hx711_lectura
  2028  0154                     u3987:
  2029  0154  0BF5               	decfsz	??_hx711_lectura,f
  2030  0155  2954               	goto	u3987
  2031  0156  0000               	nop
  2032  0157                     l1782:
  2033                           
  2034                           ;hx711.c: 75:       hx711_pulso();
  2035  0157  120A  158A  2004  120A  118A  	fcall	_hx711_pulso
  2036                           
  2037                           ;hx711.c: 76:       _delay((unsigned long)((100)*(8000000/4000000.0)));
  2038  015C  3042               	movlw	66
  2039  015D  00F5               	movwf	??_hx711_lectura
  2040  015E                     u3997:
  2041  015E  0BF5               	decfsz	??_hx711_lectura,f
  2042  015F  295E               	goto	u3997
  2043  0160  0000               	nop
  2044  0161  2930               	goto	l1766
  2045  0162                     l1786:
  2046                           
  2047                           ;hx711.c: 82:     if ((hx711_dato & 0x800000)!=0)
  2048  0162  1283               	bcf	3,5	;RP0=0, select bank0
  2049  0163  1303               	bcf	3,6	;RP1=0, select bank0
  2050  0164  1FA5               	btfss	hx711_lectura@hx711_dato+2,7
  2051  0165  2967               	goto	u1981
  2052  0166  2968               	goto	u1980
  2053  0167                     u1981:
  2054  0167  298C               	goto	l1796
  2055  0168                     u1980:
  2056  0168                     l1788:
  2057                           
  2058                           ;hx711.c: 83:     {;hx711.c: 84:     hx711_dato=hx711_dato | 0xff000000;
  2059  0168  3000               	movlw	0
  2060  0169  0423               	iorwf	hx711_lectura@hx711_dato,w
  2061  016A  00F5               	movwf	??_hx711_lectura
  2062  016B  3000               	movlw	0
  2063  016C  0424               	iorwf	hx711_lectura@hx711_dato+1,w
  2064  016D  00F6               	movwf	??_hx711_lectura+1
  2065  016E  3000               	movlw	0
  2066  016F  0425               	iorwf	hx711_lectura@hx711_dato+2,w
  2067  0170  00F7               	movwf	??_hx711_lectura+2
  2068  0171  30FF               	movlw	255
  2069  0172  0426               	iorwf	hx711_lectura@hx711_dato+3,w
  2070  0173  00F8               	movwf	??_hx711_lectura+3
  2071  0174  0878               	movf	??_hx711_lectura+3,w
  2072  0175  00A6               	movwf	hx711_lectura@hx711_dato+3
  2073  0176  0877               	movf	??_hx711_lectura+2,w
  2074  0177  00A5               	movwf	hx711_lectura@hx711_dato+2
  2075  0178  0876               	movf	??_hx711_lectura+1,w
  2076  0179  00A4               	movwf	hx711_lectura@hx711_dato+1
  2077  017A  0875               	movf	??_hx711_lectura,w
  2078  017B  00A3               	movwf	hx711_lectura@hx711_dato
  2079  017C                     l1790:
  2080                           
  2081                           ;hx711.c: 85:     return (-hx711_dato);
  2082  017C  0923               	comf	hx711_lectura@hx711_dato,w
  2083  017D  00F1               	movwf	?_hx711_lectura
  2084  017E  0924               	comf	hx711_lectura@hx711_dato+1,w
  2085  017F  00F2               	movwf	?_hx711_lectura+1
  2086  0180  0925               	comf	hx711_lectura@hx711_dato+2,w
  2087  0181  00F3               	movwf	?_hx711_lectura+2
  2088  0182  0926               	comf	hx711_lectura@hx711_dato+3,w
  2089  0183  00F4               	movwf	?_hx711_lectura+3
  2090  0184  0AF1               	incf	?_hx711_lectura,f
  2091  0185  1903               	skipnz
  2092  0186  0AF2               	incf	?_hx711_lectura+1,f
  2093  0187  1903               	skipnz
  2094  0188  0AF3               	incf	?_hx711_lectura+2,f
  2095  0189  1903               	skipnz
  2096  018A  0AF4               	incf	?_hx711_lectura+3,f
  2097  018B  2994               	goto	l127
  2098  018C                     l1796:
  2099  018C  0826               	movf	hx711_lectura@hx711_dato+3,w
  2100  018D  00F4               	movwf	?_hx711_lectura+3
  2101  018E  0825               	movf	hx711_lectura@hx711_dato+2,w
  2102  018F  00F3               	movwf	?_hx711_lectura+2
  2103  0190  0824               	movf	hx711_lectura@hx711_dato+1,w
  2104  0191  00F2               	movwf	?_hx711_lectura+1
  2105  0192  0823               	movf	hx711_lectura@hx711_dato,w
  2106  0193  00F1               	movwf	?_hx711_lectura
  2107  0194                     l127:
  2108  0194  0008               	return
  2109  0195                     __end_of_hx711_lectura:
  2110                           
  2111                           	psect	text4
  2112  0804                     __ptext4:	
  2113 ;; *************** function _hx711_pulso *****************
  2114 ;; Defined at:
  2115 ;;		line 33 in file "hx711.c"
  2116 ;; Parameters:    Size  Location     Type
  2117 ;;		None
  2118 ;; Auto vars:     Size  Location     Type
  2119 ;;  lei             1    0[COMMON] unsigned char 
  2120 ;; Return value:  Size  Location     Type
  2121 ;;                  1    wreg      unsigned char 
  2122 ;; Registers used:
  2123 ;;		wreg, status,2
  2124 ;; Tracked objects:
  2125 ;;		On entry : 0/0
  2126 ;;		On exit  : 0/0
  2127 ;;		Unchanged: 0/0
  2128 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2129 ;;      Params:         0       0       0       0       0
  2130 ;;      Locals:         1       0       0       0       0
  2131 ;;      Temps:          0       0       0       0       0
  2132 ;;      Totals:         1       0       0       0       0
  2133 ;;Total ram usage:        1 bytes
  2134 ;; Hardware stack levels used: 1
  2135 ;; This function calls:
  2136 ;;		Nothing
  2137 ;; This function is called by:
  2138 ;;		_hx711_lectura
  2139 ;; This function uses a non-reentrant model
  2140 ;;
  2141                           
  2142                           
  2143                           ;psect for function _hx711_pulso
  2144  0804                     _hx711_pulso:
  2145  0804                     l1734:	
  2146                           ;incstack = 0
  2147                           ; Regs used in _hx711_pulso: [wreg+status,2]
  2148                           
  2149                           
  2150                           ;hx711.c: 35: char lei;;hx711.c: 37:   PORTDbits.RD7=1;
  2151  0804  1283               	bcf	3,5	;RP0=0, select bank0
  2152  0805  1303               	bcf	3,6	;RP1=0, select bank0
  2153  0806  1788               	bsf	8,7	;volatile
  2154                           
  2155                           ;hx711.c: 38:    _delay((unsigned long)((1)*(8000000/4000000.0)));
  2156  0807  2808               	nop2	;2 cycle nop
  2157  0808                     l1736:
  2158                           
  2159                           ;hx711.c: 39:   lei=PORTDbits.RD6;
  2160  0808  3000               	movlw	0
  2161  0809  1283               	bcf	3,5	;RP0=0, select bank0
  2162  080A  1303               	bcf	3,6	;RP1=0, select bank0
  2163  080B  1B08               	btfsc	8,6	;volatile
  2164  080C  3001               	movlw	1
  2165  080D  00F0               	movwf	hx711_pulso@lei
  2166  080E                     l1738:
  2167                           
  2168                           ;hx711.c: 40:  PORTDbits.RD7=0;
  2169  080E  1388               	bcf	8,7	;volatile
  2170  080F                     l1740:
  2171                           
  2172                           ;hx711.c: 41:   _delay((unsigned long)((1)*(8000000/4000000.0)));
  2173  080F  2810               	nop2	;2 cycle nop
  2174  0810                     l1742:
  2175                           
  2176                           ;hx711.c: 42:   return lei;
  2177  0810  0870               	movf	hx711_pulso@lei,w
  2178  0811                     l112:
  2179  0811  0008               	return
  2180  0812                     __end_of_hx711_pulso:
  2181                           
  2182                           	psect	text5
  2183  0857                     __ptext5:	
  2184 ;; *************** function ___aldiv *****************
  2185 ;; Defined at:
  2186 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\aldiv.c"
  2187 ;; Parameters:    Size  Location     Type
  2188 ;;  divisor         4    0[COMMON] long 
  2189 ;;  dividend        4    4[COMMON] long 
  2190 ;; Auto vars:     Size  Location     Type
  2191 ;;  quotient        4    2[BANK0 ] long 
  2192 ;;  sign            1    1[BANK0 ] unsigned char 
  2193 ;;  counter         1    0[BANK0 ] unsigned char 
  2194 ;; Return value:  Size  Location     Type
  2195 ;;                  4    0[COMMON] long 
  2196 ;; Registers used:
  2197 ;;		wreg, status,2, status,0
  2198 ;; Tracked objects:
  2199 ;;		On entry : 0/0
  2200 ;;		On exit  : 0/0
  2201 ;;		Unchanged: 0/0
  2202 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2203 ;;      Params:         8       0       0       0       0
  2204 ;;      Locals:         0       6       0       0       0
  2205 ;;      Temps:          1       0       0       0       0
  2206 ;;      Totals:         9       6       0       0       0
  2207 ;;Total ram usage:       15 bytes
  2208 ;; Hardware stack levels used: 1
  2209 ;; This function calls:
  2210 ;;		Nothing
  2211 ;; This function is called by:
  2212 ;;		_hx711_promedio
  2213 ;; This function uses a non-reentrant model
  2214 ;;
  2215                           
  2216                           
  2217                           ;psect for function ___aldiv
  2218  0857                     ___aldiv:
  2219  0857                     l1802:	
  2220                           ;incstack = 0
  2221                           ; Regs used in ___aldiv: [wreg+status,2+status,0]
  2222                           
  2223  0857  1283               	bcf	3,5	;RP0=0, select bank0
  2224  0858  1303               	bcf	3,6	;RP1=0, select bank0
  2225  0859  01A1               	clrf	___aldiv@sign
  2226  085A                     l1804:
  2227  085A  1FF3               	btfss	___aldiv@divisor+3,7
  2228  085B  285D               	goto	u1991
  2229  085C  285E               	goto	u1990
  2230  085D                     u1991:
  2231  085D  286B               	goto	l327
  2232  085E                     u1990:
  2233  085E                     l1806:
  2234  085E  09F0               	comf	___aldiv@divisor,f
  2235  085F  09F1               	comf	___aldiv@divisor+1,f
  2236  0860  09F2               	comf	___aldiv@divisor+2,f
  2237  0861  09F3               	comf	___aldiv@divisor+3,f
  2238  0862  0AF0               	incf	___aldiv@divisor,f
  2239  0863  1903               	skipnz
  2240  0864  0AF1               	incf	___aldiv@divisor+1,f
  2241  0865  1903               	skipnz
  2242  0866  0AF2               	incf	___aldiv@divisor+2,f
  2243  0867  1903               	skipnz
  2244  0868  0AF3               	incf	___aldiv@divisor+3,f
  2245  0869  01A1               	clrf	___aldiv@sign
  2246  086A  0AA1               	incf	___aldiv@sign,f
  2247  086B                     l327:
  2248  086B  1FF7               	btfss	___aldiv@dividend+3,7
  2249  086C  286E               	goto	u2001
  2250  086D  286F               	goto	u2000
  2251  086E                     u2001:
  2252  086E  287E               	goto	l1812
  2253  086F                     u2000:
  2254  086F                     l1808:
  2255  086F  09F4               	comf	___aldiv@dividend,f
  2256  0870  09F5               	comf	___aldiv@dividend+1,f
  2257  0871  09F6               	comf	___aldiv@dividend+2,f
  2258  0872  09F7               	comf	___aldiv@dividend+3,f
  2259  0873  0AF4               	incf	___aldiv@dividend,f
  2260  0874  1903               	skipnz
  2261  0875  0AF5               	incf	___aldiv@dividend+1,f
  2262  0876  1903               	skipnz
  2263  0877  0AF6               	incf	___aldiv@dividend+2,f
  2264  0878  1903               	skipnz
  2265  0879  0AF7               	incf	___aldiv@dividend+3,f
  2266  087A                     l1810:
  2267  087A  3001               	movlw	1
  2268  087B  00F8               	movwf	??___aldiv
  2269  087C  0878               	movf	??___aldiv,w
  2270  087D  06A1               	xorwf	___aldiv@sign,f
  2271  087E                     l1812:
  2272  087E  3000               	movlw	0
  2273  087F  00A5               	movwf	___aldiv@quotient+3
  2274  0880  3000               	movlw	0
  2275  0881  00A4               	movwf	___aldiv@quotient+2
  2276  0882  3000               	movlw	0
  2277  0883  00A3               	movwf	___aldiv@quotient+1
  2278  0884  3000               	movlw	0
  2279  0885  00A2               	movwf	___aldiv@quotient
  2280  0886                     l1814:
  2281  0886  0873               	movf	___aldiv@divisor+3,w
  2282  0887  0472               	iorwf	___aldiv@divisor+2,w
  2283  0888  0471               	iorwf	___aldiv@divisor+1,w
  2284  0889  0470               	iorwf	___aldiv@divisor,w
  2285  088A  1903               	skipnz
  2286  088B  288D               	goto	u2011
  2287  088C  288E               	goto	u2010
  2288  088D                     u2011:
  2289  088D  28DB               	goto	l1834
  2290  088E                     u2010:
  2291  088E                     l1816:
  2292  088E  01A0               	clrf	___aldiv@counter
  2293  088F  0AA0               	incf	___aldiv@counter,f
  2294  0890  289E               	goto	l1820
  2295  0891                     l1818:
  2296  0891  3001               	movlw	1
  2297  0892  00F8               	movwf	??___aldiv
  2298  0893                     u2025:
