

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Sun Sep 05 17:38:34 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     7                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2
    32                           	psect	text20,local,class=CODE,merge=1,delta=2
    33                           	psect	text21,local,class=CODE,merge=1,delta=2
    34                           	psect	text22,local,class=CODE,merge=1,delta=2
    35                           	psect	text23,local,class=CODE,merge=1,delta=2
    36                           	psect	text24,local,class=CODE,merge=1,delta=2
    37                           	psect	text25,local,class=CODE,merge=1,delta=2
    38                           	psect	text26,local,class=CODE,merge=1,delta=2
    39                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    40                           	dabs	1,0x7E,2
    41  0000                     
    42                           ; Version 2.20
  2018 ;;		___xxtofl
  2019 ;; This function is called by:
  2020 ;;		_main
  2021 ;; This function uses a non-reentrant model
  2022 ;;
  2023                           
  2024                           
  2025                           ;psect for function _convert
  2026  03F6                     _convert:
  2027                           
  2028                           ;incstack = 0
  2029                           ; Regs used in _convert: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  2030                           ;convert@data stored from wreg
  2031  03F6  1683               	bsf	3,5	;RP0=1, select bank1
  2032  03F7  1303               	bcf	3,6	;RP1=0, select bank1
  2033  03F8  00D8               	movwf	convert@data^(0+128)
  2034  03F9                     l2575:
  2035                           
  2036                           ;Librerias.c: 177: void convert(char *data,float a, int place);Librerias.c: 178: {;Libre
      +                          rias.c: 179:      int temp=a;
  2037  03F9  1283               	bcf	3,5	;RP0=0, select bank0
  2038  03FA  1303               	bcf	3,6	;RP1=0, select bank0
  2039  03FB  086B               	movf	convert@a+3,w
  2040  03FC  00F3               	movwf	___fltol@f1+3
  2041  03FD  086A               	movf	convert@a+2,w
  2042  03FE  00F2               	movwf	___fltol@f1+2
  2043  03FF  0869               	movf	convert@a+1,w
  2044  0400  00F1               	movwf	___fltol@f1+1
  2045  0401  0868               	movf	convert@a,w
  2046  0402  00F0               	movwf	___fltol@f1
  2047  0403  120A  118A  201B  120A  118A  	fcall	___fltol
  2048  0408  0871               	movf	?___fltol+1,w
  2049  0409  1683               	bsf	3,5	;RP0=1, select bank1
  2050  040A  1303               	bcf	3,6	;RP1=0, select bank1
  2051  040B  00D5               	movwf	(convert@temp+1)^(0+128)
  2052  040C  0870               	movf	?___fltol,w
  2053  040D  00D4               	movwf	convert@temp^(0+128)
  2054  040E                     l2577:
  2055  040E                     l2579:
  2056                           
  2057                           ;Librerias.c: 181:      int digits=0;
  2058  040E  01DF               	clrf	convert@digits^(0+128)
  2059  040F  01E0               	clrf	(convert@digits+1)^(0+128)
  2060  0410                     l2581:
  2061                           
  2062                           ;Librerias.c: 182:      int i=0,mu=1;
  2063  0410  01DD               	clrf	convert@i^(0+128)
  2064  0411  01DE               	clrf	(convert@i+1)^(0+128)
  2065  0412                     l2583:
  2066  0412  3001               	movlw	1
  2067  0413  00E1               	movwf	convert@mu^(0+128)
  2068  0414  3000               	movlw	0
  2069  0415  00E2               	movwf	(convert@mu^(0+128)+1)
  2070  0416                     l2585:
  2071  0416                     l2587:
  2072                           
  2073                           ;Librerias.c: 184:      if(a<0)
  2074  0416  1283               	bcf	3,5	;RP0=0, select bank0
  2075  0417  1303               	bcf	3,6	;RP1=0, select bank0
  2076  0418  086B               	movf	convert@a+3,w
  2077  0419  00F3               	movwf	___flge@ff1+3
  2078  041A  086A               	movf	convert@a+2,w
  2079  041B  00F2               	movwf	___flge@ff1+2
  2080  041C  0869               	movf	convert@a+1,w
  2081  041D  00F1               	movwf	___flge@ff1+1
  2082  041E  0868               	movf	convert@a,w
  2083  041F  00F0               	movwf	___flge@ff1
  2084  0420  3000               	movlw	0
  2085  0421  00F7               	movwf	___flge@ff2+3
  2086  0422  3000               	movlw	0
  2087  0423  00F6               	movwf	___flge@ff2+2
  2088  0424  3000               	movlw	0
  2089  0425  00F5               	movwf	___flge@ff2+1
  2090  0426  3000               	movlw	0
  2091  0427  00F4               	movwf	___flge@ff2
  2092  0428  160A  118A  275E  120A  118A  	fcall	___flge
  2093  042D  1803               	btfsc	3,0
  2094  042E  2C30               	goto	u3621
  2095  042F  2C31               	goto	u3620
  2096  0430                     u3621:
  2097  0430  2C7F               	goto	l2599
  2098  0431                     u3620:
  2099  0431                     l2589:
  2100                           
  2101                           ;Librerias.c: 185:      {;Librerias.c: 186:             a=a*-1;
  2102  0431  30BF               	movlw	191
  2103  0432  1283               	bcf	3,5	;RP0=0, select bank0
  2104  0433  1303               	bcf	3,6	;RP1=0, select bank0
  2105  0434  00D1               	movwf	___flmul@b+3
  2106  0435  3080               	movlw	128
  2107  0436  00D0               	movwf	___flmul@b+2
  2108  0437  3000               	movlw	0
  2109  0438  00CF               	movwf	___flmul@b+1
  2110  0439  3000               	movlw	0
  2111  043A  00CE               	movwf	___flmul@b
  2112  043B  086B               	movf	convert@a+3,w
  2113  043C  00D5               	movwf	___flmul@a+3
  2114  043D  086A               	movf	convert@a+2,w
  2115  043E  00D4               	movwf	___flmul@a+2
  2116  043F  0869               	movf	convert@a+1,w
  2117  0440  00D3               	movwf	___flmul@a+1
  2118  0441  0868               	movf	convert@a,w
  2119  0442  00D2               	movwf	___flmul@a
  2120  0443  120A  118A  2095  120A  118A  	fcall	___flmul
  2121  0448  1283               	bcf	3,5	;RP0=0, select bank0
  2122  0449  1303               	bcf	3,6	;RP1=0, select bank0
  2123  044A  0851               	movf	?___flmul+3,w
  2124  044B  00EB               	movwf	convert@a+3
  2125  044C  0850               	movf	?___flmul+2,w
  2126  044D  00EA               	movwf	convert@a+2
  2127  044E  084F               	movf	?___flmul+1,w
  2128  044F  00E9               	movwf	convert@a+1
  2129  0450  084E               	movf	?___flmul,w
  2130  0451  00E8               	movwf	convert@a
  2131  0452                     l2591:
  2132                           
  2133                           ;Librerias.c: 187:             data[i]='-';
  2134  0452  302D               	movlw	45
  2135  0453  00EE               	movwf	??_convert
  2136  0454  1683               	bsf	3,5	;RP0=1, select bank1
  2137  0455  1303               	bcf	3,6	;RP1=0, select bank1
  2138  0456  0858               	movf	convert@data^(0+128),w
  2139  0457  0084               	movwf	4
  2140  0458  1283               	bcf	3,5	;RP0=0, select bank0
  2141  0459  1303               	bcf	3,6	;RP1=0, select bank0
  2142  045A  086E               	movf	??_convert,w
  2143  045B  1383               	bcf	3,7	;select IRP bank0
  2144  045C  0080               	movwf	0
  2145  045D                     l2593:
  2146                           
  2147                           ;Librerias.c: 188:             i++;
  2148  045D  3001               	movlw	1
  2149  045E  1683               	bsf	3,5	;RP0=1, select bank1
  2150  045F  1303               	bcf	3,6	;RP1=0, select bank1
  2151  0460  07DD               	addwf	convert@i^(0+128),f
  2152  0461  1803               	skipnc
  2153  0462  0ADE               	incf	(convert@i+1)^(0+128),f
  2154  0463  3000               	movlw	0
  2155  0464  07DE               	addwf	(convert@i+1)^(0+128),f
  2156  0465  2C7F               	goto	l2599
  2157  0466                     l2595:
  2158                           
  2159                           ;Librerias.c: 192:      {;Librerias.c: 193:          temp=temp/10;
  2160  0466  300A               	movlw	10
  2161  0467  00F0               	movwf	___awdiv@divisor
  2162  0468  3000               	movlw	0
  2163  0469  00F1               	movwf	___awdiv@divisor+1
  2164  046A  0855               	movf	(convert@temp+1)^(0+128),w
  2165  046B  00F3               	movwf	___awdiv@dividend+1
  2166  046C  0854               	movf	convert@temp^(0+128),w
  2167  046D  00F2               	movwf	___awdiv@dividend
  2168  046E  160A  118A  26F7  120A  118A  	fcall	___awdiv
  2169  0473  0871               	movf	?___awdiv+1,w
  2170  0474  1683               	bsf	3,5	;RP0=1, select bank1
  2171  0475  1303               	bcf	3,6	;RP1=0, select bank1
  2172  0476  00D5               	movwf	(convert@temp+1)^(0+128)
  2173  0477  0870               	movf	?___awdiv,w
  2174  0478  00D4               	movwf	convert@temp^(0+128)
  2175  0479                     l2597:
  2176                           
  2177                           ;Librerias.c: 194:          digits++;
  2178  0479  3001               	movlw	1
  2179  047A  07DF               	addwf	convert@digits^(0+128),f
  2180  047B  1803               	skipnc
  2181  047C  0AE0               	incf	(convert@digits+1)^(0+128),f
  2182  047D  3000               	movlw	0
  2183  047E  07E0               	addwf	(convert@digits+1)^(0+128),f
  2184  047F                     l2599:
  2185                           
  2186                           ;Librerias.c: 191:      while(temp!=0)
  2187  047F  1683               	bsf	3,5	;RP0=1, select bank1
  2188  0480  1303               	bcf	3,6	;RP1=0, select bank1
  2189  0481  0854               	movf	convert@temp^(0+128),w
  2190  0482  0455               	iorwf	(convert@temp+1)^(0+128),w
  2191  0483  1D03               	btfss	3,2
  2192  0484  2C86               	goto	u3631
  2193  0485  2C87               	goto	u3630
  2194  0486                     u3631:
  2195  0486  2C66               	goto	l2595
  2196  0487                     u3630:
  2197  0487  2DA3               	goto	l2623
  2198  0488                     l2601:
  2199                           
  2200                           ;Librerias.c: 197:      {;Librerias.c: 198:          if(digits==1)mu=1;
  2201  0488  035F               	decf	convert@digits^(0+128),w
  2202  0489  0460               	iorwf	(convert@digits+1)^(0+128),w
  2203  048A  1D03               	btfss	3,2
  2204  048B  2C8D               	goto	u3641
  2205  048C  2C8E               	goto	u3640
  2206  048D                     u3641:
  2207  048D  2C93               	goto	l2605
  2208  048E                     u3640:
  2209  048E                     l2603:
  2210  048E  3001               	movlw	1
  2211  048F  00E1               	movwf	convert@mu^(0+128)
  2212  0490  3000               	movlw	0
  2213  0491  00E2               	movwf	(convert@mu^(0+128)+1)
  2214  0492  2CD5               	goto	l2613
  2215  0493                     l2605:
  2216  0493  3002               	movlw	2
  2217  0494  00D6               	movwf	convert@j^(0+128)
  2218  0495  3000               	movlw	0
  2219  0496  00D7               	movwf	(convert@j^(0+128)+1)
  2220  0497  2CBF               	goto	l2611
  2221  0498                     l2607:
  2222  0498  1683               	bsf	3,5	;RP0=1, select bank1
  2223  0499  1303               	bcf	3,6	;RP1=0, select bank1
  2224  049A  0862               	movf	(convert@mu+1)^(0+128),w
  2225  049B  1283               	bcf	3,5	;RP0=0, select bank0
  2226  049C  1303               	bcf	3,6	;RP1=0, select bank0
  2227  049D  00A1               	movwf	___wmul@multiplier+1
  2228  049E  1683               	bsf	3,5	;RP0=1, select bank1
  2229  049F  1303               	bcf	3,6	;RP1=0, select bank1
  2230  04A0  0861               	movf	convert@mu^(0+128),w
  2231  04A1  1283               	bcf	3,5	;RP0=0, select bank0
  2232  04A2  1303               	bcf	3,6	;RP1=0, select bank0
  2233  04A3  00A0               	movwf	___wmul@multiplier
  2234  04A4  300A               	movlw	10
  2235  04A5  00A2               	movwf	___wmul@multiplicand
  2236  04A6  3000               	movlw	0
  2237  04A7  00A3               	movwf	___wmul@multiplicand+1
  2238  04A8  160A  118A  25B5  120A  118A  	fcall	___wmul
  2239  04AD  1283               	bcf	3,5	;RP0=0, select bank0
  2240  04AE  1303               	bcf	3,6	;RP1=0, select bank0
  2241  04AF  0821               	movf	?___wmul+1,w
  2242  04B0  1683               	bsf	3,5	;RP0=1, select bank1
  2243  04B1  1303               	bcf	3,6	;RP1=0, select bank1
  2244  04B2  00E2               	movwf	(convert@mu+1)^(0+128)
  2245  04B3  1283               	bcf	3,5	;RP0=0, select bank0
  2246  04B4  1303               	bcf	3,6	;RP1=0, select bank0
  2247  04B5  0820               	movf	?___wmul,w
  2248  04B6  1683               	bsf	3,5	;RP0=1, select bank1
  2249  04B7  1303               	bcf	3,6	;RP1=0, select bank1
  2250  04B8  00E1               	movwf	convert@mu^(0+128)
  2251  04B9                     l2609:
  2252  04B9  3001               	movlw	1
  2253  04BA  07D6               	addwf	convert@j^(0+128),f
  2254  04BB  1803               	skipnc
  2255  04BC  0AD7               	incf	(convert@j+1)^(0+128),f
  2256  04BD  3000               	movlw	0
  2257  04BE  07D7               	addwf	(convert@j+1)^(0+128),f
  2258  04BF                     l2611:
  2259  04BF  0860               	movf	(convert@digits+1)^(0+128),w
  2260  04C0  3A80               	xorlw	128
  2261  04C1  1283               	bcf	3,5	;RP0=0, select bank0
  2262  04C2  1303               	bcf	3,6	;RP1=0, select bank0
  2263  04C3  00EE               	movwf	??_convert
  2264  04C4  1683               	bsf	3,5	;RP0=1, select bank1
  2265  04C5  1303               	bcf	3,6	;RP1=0, select bank1
  2266  04C6  0857               	movf	(convert@j+1)^(0+128),w
  2267  04C7  3A80               	xorlw	128
  2268  04C8  1283               	bcf	3,5	;RP0=0, select bank0
  2269  04C9  1303               	bcf	3,6	;RP1=0, select bank0
  2270  04CA  026E               	subwf	??_convert,w
  2271  04CB  1D03               	skipz
  2272  04CC  2CD1               	goto	u3655
  2273  04CD  1683               	bsf	3,5	;RP0=1, select bank1
  2274  04CE  1303               	bcf	3,6	;RP1=0, select bank1
  2275  04CF  0856               	movf	convert@j^(0+128),w
  2276  04D0  025F               	subwf	convert@digits^(0+128),w
  2277  04D1                     u3655:
  2278  04D1  1803               	skipnc
  2279  04D2  2CD4               	goto	u3651
  2280  04D3  2CD5               	goto	u3650
  2281  04D4                     u3651:
  2282  04D4  2C98               	goto	l2607
  2283  04D5                     u3650:
  2284  04D5                     l2613:
  2285                           
  2286                           ;Librerias.c: 201:          x=a/mu;
  2287  04D5  1683               	bsf	3,5	;RP0=1, select bank1
  2288  04D6  1303               	bcf	3,6	;RP1=0, select bank1
  2289  04D7  0861               	movf	convert@mu^(0+128),w
  2290  04D8  1283               	bcf	3,5	;RP0=0, select bank0
  2291  04D9  1303               	bcf	3,6	;RP1=0, select bank0
  2292  04DA  00A4               	movwf	___xxtofl@val
  2293  04DB  1683               	bsf	3,5	;RP0=1, select bank1
  2294  04DC  1303               	bcf	3,6	;RP1=0, select bank1
  2295  04DD  0862               	movf	(convert@mu+1)^(0+128),w
  2296  04DE  1283               	bcf	3,5	;RP0=0, select bank0
  2297  04DF  1303               	bcf	3,6	;RP1=0, select bank0
  2298  04E0  00A5               	movwf	___xxtofl@val+1
  2299  04E1  3000               	movlw	0
  2300  04E2  1BA5               	btfsc	___xxtofl@val+1,7
  2301  04E3  30FF               	movlw	255
  2302  04E4  00A6               	movwf	___xxtofl@val+2
  2303  04E5  00A7               	movwf	___xxtofl@val+3
  2304  04E6  3001               	movlw	1
  2305  04E7  120A  158A  203B  120A  118A  	fcall	___xxtofl
  2306  04EC  1283               	bcf	3,5	;RP0=0, select bank0
  2307  04ED  1303               	bcf	3,6	;RP1=0, select bank0
  2308  04EE  0827               	movf	?___xxtofl+3,w
  2309  04EF  00B5               	movwf	___fldiv@a+3
  2310  04F0  0826               	movf	?___xxtofl+2,w
  2311  04F1  00B4               	movwf	___fldiv@a+2
  2312  04F2  0825               	movf	?___xxtofl+1,w
  2313  04F3  00B3               	movwf	___fldiv@a+1
  2314  04F4  0824               	movf	?___xxtofl,w
  2315  04F5  00B2               	movwf	___fldiv@a
  2316  04F6  086B               	movf	convert@a+3,w
  2317  04F7  00B9               	movwf	___fldiv@b+3
  2318  04F8  086A               	movf	convert@a+2,w
  2319  04F9  00B8               	movwf	___fldiv@b+2
  2320  04FA  0869               	movf	convert@a+1,w
  2321  04FB  00B7               	movwf	___fldiv@b+1
  2322  04FC  0868               	movf	convert@a,w
  2323  04FD  00B6               	movwf	___fldiv@b
  2324  04FE  120A  158A  20F7  120A  118A  	fcall	___fldiv
  2325  0503  1283               	bcf	3,5	;RP0=0, select bank0
  2326  0504  1303               	bcf	3,6	;RP1=0, select bank0
  2327  0505  0835               	movf	?___fldiv+3,w
  2328  0506  1683               	bsf	3,5	;RP0=1, select bank1
