

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Sun Sep 05 12:40:38 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2
    32                           	psect	text20,local,class=CODE,merge=1,delta=2
    33                           	psect	text21,local,class=CODE,merge=1,delta=2
    34                           	psect	text22,local,class=CODE,merge=1,delta=2
    35                           	psect	text23,local,class=CODE,merge=1,delta=2
    36                           	psect	text24,local,class=CODE,merge=1,delta=2
    37                           	psect	text25,local,class=CODE,merge=1,delta=2
    38                           	psect	text26,local,class=CODE,merge=1,delta=2
    39                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    40                           	dabs	1,0x7E,2
    41  0000                     
    42                           ; Version 2.20
  2022  0455  084C               	movf	?___flmul,w
  2023  0456  00E6               	movwf	convert@a
  2024  0457                     l2583:
  2025                           
  2026                           ;Librerias.c: 187:             data[i]='-';
  2027  0457  302D               	movlw	45
  2028  0458  00EC               	movwf	??_convert
  2029  0459  1683               	bsf	3,5	;RP0=1, select bank1
  2030  045A  1303               	bcf	3,6	;RP1=0, select bank1
  2031  045B  0854               	movf	convert@data^(0+128),w
  2032  045C  0084               	movwf	4
  2033  045D  1283               	bcf	3,5	;RP0=0, select bank0
  2034  045E  1303               	bcf	3,6	;RP1=0, select bank0
  2035  045F  086C               	movf	??_convert,w
  2036  0460  1383               	bcf	3,7	;select IRP bank0
  2037  0461  0080               	movwf	0
  2038  0462                     l2585:
  2039                           
  2040                           ;Librerias.c: 188:             i++;
  2041  0462  3001               	movlw	1
  2042  0463  1683               	bsf	3,5	;RP0=1, select bank1
  2043  0464  1303               	bcf	3,6	;RP1=0, select bank1
  2044  0465  07D9               	addwf	convert@i^(0+128),f
  2045  0466  1803               	skipnc
  2046  0467  0ADA               	incf	(convert@i+1)^(0+128),f
  2047  0468  3000               	movlw	0
  2048  0469  07DA               	addwf	(convert@i+1)^(0+128),f
  2049  046A  2C84               	goto	l2591
  2050  046B                     l2587:
  2051                           
  2052                           ;Librerias.c: 192:      {;Librerias.c: 193:          temp=temp/10;
  2053  046B  300A               	movlw	10
  2054  046C  00F0               	movwf	___awdiv@divisor
  2055  046D  3000               	movlw	0
  2056  046E  00F1               	movwf	___awdiv@divisor+1
  2057  046F  0851               	movf	(convert@temp+1)^(0+128),w
  2058  0470  00F3               	movwf	___awdiv@dividend+1
  2059  0471  0850               	movf	convert@temp^(0+128),w
  2060  0472  00F2               	movwf	___awdiv@dividend
  2061  0473  120A  158A  201D  120A  118A  	fcall	___awdiv
  2062  0478  0871               	movf	?___awdiv+1,w
  2063  0479  1683               	bsf	3,5	;RP0=1, select bank1
  2064  047A  1303               	bcf	3,6	;RP1=0, select bank1
  2065  047B  00D1               	movwf	(convert@temp+1)^(0+128)
  2066  047C  0870               	movf	?___awdiv,w
  2067  047D  00D0               	movwf	convert@temp^(0+128)
  2068  047E                     l2589:
  2069                           
  2070                           ;Librerias.c: 194:          digits++;
  2071  047E  3001               	movlw	1
  2072  047F  07DB               	addwf	convert@digits^(0+128),f
  2073  0480  1803               	skipnc
  2074  0481  0ADC               	incf	(convert@digits+1)^(0+128),f
  2075  0482  3000               	movlw	0
  2076  0483  07DC               	addwf	(convert@digits+1)^(0+128),f
  2077  0484                     l2591:
  2078                           
  2079                           ;Librerias.c: 191:      while(temp!=0)
  2080  0484  1683               	bsf	3,5	;RP0=1, select bank1
  2081  0485  1303               	bcf	3,6	;RP1=0, select bank1
  2082  0486  0850               	movf	convert@temp^(0+128),w
  2083  0487  0451               	iorwf	(convert@temp+1)^(0+128),w
  2084  0488  1D03               	btfss	3,2
  2085  0489  2C8B               	goto	u3631
  2086  048A  2C8C               	goto	u3630
  2087  048B                     u3631:
  2088  048B  2C6B               	goto	l2587
  2089  048C                     u3630:
  2090  048C  2DA8               	goto	l2615
  2091  048D                     l2593:
  2092                           
  2093                           ;Librerias.c: 197:      {;Librerias.c: 198:          if(digits==1)mu=1;
  2094  048D  035B               	decf	convert@digits^(0+128),w
  2095  048E  045C               	iorwf	(convert@digits+1)^(0+128),w
  2096  048F  1D03               	btfss	3,2
  2097  0490  2C92               	goto	u3641
  2098  0491  2C93               	goto	u3640
  2099  0492                     u3641:
  2100  0492  2C98               	goto	l2597
  2101  0493                     u3640:
  2102  0493                     l2595:
  2103  0493  3001               	movlw	1
  2104  0494  00DD               	movwf	convert@mu^(0+128)
  2105  0495  3000               	movlw	0
  2106  0496  00DE               	movwf	(convert@mu^(0+128)+1)
  2107  0497  2CDA               	goto	l2605
  2108  0498                     l2597:
  2109  0498  3002               	movlw	2
  2110  0499  00D2               	movwf	convert@j^(0+128)
  2111  049A  3000               	movlw	0
  2112  049B  00D3               	movwf	(convert@j^(0+128)+1)
  2113  049C  2CC4               	goto	l2603
  2114  049D                     l2599:
  2115  049D  1683               	bsf	3,5	;RP0=1, select bank1
  2116  049E  1303               	bcf	3,6	;RP1=0, select bank1
  2117  049F  085E               	movf	(convert@mu+1)^(0+128),w
  2118  04A0  1283               	bcf	3,5	;RP0=0, select bank0
  2119  04A1  1303               	bcf	3,6	;RP1=0, select bank0
  2120  04A2  00A1               	movwf	___wmul@multiplier+1
  2121  04A3  1683               	bsf	3,5	;RP0=1, select bank1
  2122  04A4  1303               	bcf	3,6	;RP1=0, select bank1
  2123  04A5  085D               	movf	convert@mu^(0+128),w
  2124  04A6  1283               	bcf	3,5	;RP0=0, select bank0
  2125  04A7  1303               	bcf	3,6	;RP1=0, select bank0
  2126  04A8  00A0               	movwf	___wmul@multiplier
  2127  04A9  300A               	movlw	10
  2128  04AA  00A2               	movwf	___wmul@multiplicand
  2129  04AB  3000               	movlw	0
  2130  04AC  00A3               	movwf	___wmul@multiplicand+1
  2131  04AD  160A  118A  25E4  120A  118A  	fcall	___wmul
  2132  04B2  1283               	bcf	3,5	;RP0=0, select bank0
  2133  04B3  1303               	bcf	3,6	;RP1=0, select bank0
  2134  04B4  0821               	movf	?___wmul+1,w
  2135  04B5  1683               	bsf	3,5	;RP0=1, select bank1
  2136  04B6  1303               	bcf	3,6	;RP1=0, select bank1
  2137  04B7  00DE               	movwf	(convert@mu+1)^(0+128)
  2138  04B8  1283               	bcf	3,5	;RP0=0, select bank0
  2139  04B9  1303               	bcf	3,6	;RP1=0, select bank0
  2140  04BA  0820               	movf	?___wmul,w
  2141  04BB  1683               	bsf	3,5	;RP0=1, select bank1
  2142  04BC  1303               	bcf	3,6	;RP1=0, select bank1
  2143  04BD  00DD               	movwf	convert@mu^(0+128)
  2144  04BE                     l2601:
  2145  04BE  3001               	movlw	1
  2146  04BF  07D2               	addwf	convert@j^(0+128),f
  2147  04C0  1803               	skipnc
  2148  04C1  0AD3               	incf	(convert@j+1)^(0+128),f
  2149  04C2  3000               	movlw	0
  2150  04C3  07D3               	addwf	(convert@j+1)^(0+128),f
  2151  04C4                     l2603:
  2152  04C4  085C               	movf	(convert@digits+1)^(0+128),w
  2153  04C5  3A80               	xorlw	128
  2154  04C6  1283               	bcf	3,5	;RP0=0, select bank0
  2155  04C7  1303               	bcf	3,6	;RP1=0, select bank0
  2156  04C8  00EC               	movwf	??_convert
  2157  04C9  1683               	bsf	3,5	;RP0=1, select bank1
  2158  04CA  1303               	bcf	3,6	;RP1=0, select bank1
  2159  04CB  0853               	movf	(convert@j+1)^(0+128),w
  2160  04CC  3A80               	xorlw	128
  2161  04CD  1283               	bcf	3,5	;RP0=0, select bank0
  2162  04CE  1303               	bcf	3,6	;RP1=0, select bank0
  2163  04CF  026C               	subwf	??_convert,w
  2164  04D0  1D03               	skipz
  2165  04D1  2CD6               	goto	u3655
  2166  04D2  1683               	bsf	3,5	;RP0=1, select bank1
  2167  04D3  1303               	bcf	3,6	;RP1=0, select bank1
  2168  04D4  0852               	movf	convert@j^(0+128),w
  2169  04D5  025B               	subwf	convert@digits^(0+128),w
  2170  04D6                     u3655:
  2171  04D6  1803               	skipnc
  2172  04D7  2CD9               	goto	u3651
  2173  04D8  2CDA               	goto	u3650
  2174  04D9                     u3651:
  2175  04D9  2C9D               	goto	l2599
  2176  04DA                     u3650:
  2177  04DA                     l2605:
  2178                           
  2179                           ;Librerias.c: 201:          x=a/mu;
  2180  04DA  1683               	bsf	3,5	;RP0=1, select bank1
  2181  04DB  1303               	bcf	3,6	;RP1=0, select bank1
  2182  04DC  085D               	movf	convert@mu^(0+128),w
  2183  04DD  1283               	bcf	3,5	;RP0=0, select bank0
  2184  04DE  1303               	bcf	3,6	;RP1=0, select bank0
  2185  04DF  00A4               	movwf	___xxtofl@val
  2186  04E0  1683               	bsf	3,5	;RP0=1, select bank1
  2187  04E1  1303               	bcf	3,6	;RP1=0, select bank1
  2188  04E2  085E               	movf	(convert@mu+1)^(0+128),w
  2189  04E3  1283               	bcf	3,5	;RP0=0, select bank0
  2190  04E4  1303               	bcf	3,6	;RP1=0, select bank0
  2191  04E5  00A5               	movwf	___xxtofl@val+1
  2192  04E6  3000               	movlw	0
  2193  04E7  1BA5               	btfsc	___xxtofl@val+1,7
  2194  04E8  30FF               	movlw	255
  2195  04E9  00A6               	movwf	___xxtofl@val+2
  2196  04EA  00A7               	movwf	___xxtofl@val+3
  2197  04EB  3001               	movlw	1
  2198  04EC  120A  158A  2084  120A  118A  	fcall	___xxtofl
  2199  04F1  1283               	bcf	3,5	;RP0=0, select bank0
  2200  04F2  1303               	bcf	3,6	;RP1=0, select bank0
  2201  04F3  0827               	movf	?___xxtofl+3,w
  2202  04F4  00B5               	movwf	___fldiv@a+3
  2203  04F5  0826               	movf	?___xxtofl+2,w
  2204  04F6  00B4               	movwf	___fldiv@a+2
  2205  04F7  0825               	movf	?___xxtofl+1,w
  2206  04F8  00B3               	movwf	___fldiv@a+1
  2207  04F9  0824               	movf	?___xxtofl,w
  2208  04FA  00B2               	movwf	___fldiv@a
  2209  04FB  0869               	movf	convert@a+3,w
  2210  04FC  00B9               	movwf	___fldiv@b+3
  2211  04FD  0868               	movf	convert@a+2,w
  2212  04FE  00B8               	movwf	___fldiv@b+2
  2213  04FF  0867               	movf	convert@a+1,w
  2214  0500  00B7               	movwf	___fldiv@b+1
  2215  0501  0866               	movf	convert@a,w
  2216  0502  00B6               	movwf	___fldiv@b
  2217  0503  120A  158A  2140  120A  118A  	fcall	___fldiv
  2218  0508  1283               	bcf	3,5	;RP0=0, select bank0
  2219  0509  1303               	bcf	3,6	;RP1=0, select bank0
  2220  050A  0835               	movf	?___fldiv+3,w
  2221  050B  1683               	bsf	3,5	;RP0=1, select bank1
  2222  050C  1303               	bcf	3,6	;RP1=0, select bank1
  2223  050D  00D8               	movwf	(convert@x+3)^(0+128)
  2224  050E  1283               	bcf	3,5	;RP0=0, select bank0
  2225  050F  1303               	bcf	3,6	;RP1=0, select bank0
  2226  0510  0834               	movf	?___fldiv+2,w
  2227  0511  1683               	bsf	3,5	;RP0=1, select bank1
  2228  0512  1303               	bcf	3,6	;RP1=0, select bank1
  2229  0513  00D7               	movwf	(convert@x+2)^(0+128)
  2230  0514  1283               	bcf	3,5	;RP0=0, select bank0
  2231  0515  1303               	bcf	3,6	;RP1=0, select bank0
  2232  0516  0833               	movf	?___fldiv+1,w
  2233  0517  1683               	bsf	3,5	;RP0=1, select bank1
  2234  0518  1303               	bcf	3,6	;RP1=0, select bank1
  2235  0519  00D6               	movwf	(convert@x+1)^(0+128)
  2236  051A  1283               	bcf	3,5	;RP0=0, select bank0
  2237  051B  1303               	bcf	3,6	;RP1=0, select bank0
  2238  051C  0832               	movf	?___fldiv,w
  2239  051D  1683               	bsf	3,5	;RP0=1, select bank1
  2240  051E  1303               	bcf	3,6	;RP1=0, select bank1
  2241  051F  00D5               	movwf	convert@x^(0+128)
  2242                           
  2243                           ;Librerias.c: 202:          a=a-((int)x*mu);
  2244  0520  085E               	movf	(convert@mu+1)^(0+128),w
  2245  0521  1283               	bcf	3,5	;RP0=0, select bank0
  2246  0522  1303               	bcf	3,6	;RP1=0, select bank0
  2247  0523  00A3               	movwf	___wmul@multiplicand+1
  2248  0524  1683               	bsf	3,5	;RP0=1, select bank1
  2249  0525  1303               	bcf	3,6	;RP1=0, select bank1
  2250  0526  085D               	movf	convert@mu^(0+128),w
  2251  0527  1283               	bcf	3,5	;RP0=0, select bank0
  2252  0528  1303               	bcf	3,6	;RP1=0, select bank0
  2253  0529  00A2               	movwf	___wmul@multiplicand
  2254  052A  1683               	bsf	3,5	;RP0=1, select bank1
  2255  052B  1303               	bcf	3,6	;RP1=0, select bank1
  2256  052C  0858               	movf	(convert@x+3)^(0+128),w
  2257  052D  00F3               	movwf	___fltol@f1+3
  2258  052E  0857               	movf	(convert@x+2)^(0+128),w
  2259  052F  00F2               	movwf	___fltol@f1+2
  2260  0530  0856               	movf	(convert@x+1)^(0+128),w
  2261  0531  00F1               	movwf	___fltol@f1+1
  2262  0532  0855               	movf	convert@x^(0+128),w
  2263  0533  00F0               	movwf	___fltol@f1
  2264  0534  120A  118A  2020  120A  118A  	fcall	___fltol
  2265  0539  0871               	movf	?___fltol+1,w
  2266  053A  1283               	bcf	3,5	;RP0=0, select bank0
  2267  053B  1303               	bcf	3,6	;RP1=0, select bank0
  2268  053C  00A1               	movwf	___wmul@multiplier+1
  2269  053D  0870               	movf	?___fltol,w
  2270  053E  00A0               	movwf	___wmul@multiplier
  2271  053F  160A  118A  25E4  120A  118A  	fcall	___wmul
  2272  0544  1283               	bcf	3,5	;RP0=0, select bank0
  2273  0545  1303               	bcf	3,6	;RP1=0, select bank0
  2274  0546  0820               	movf	?___wmul,w
  2275  0547  00A4               	movwf	___xxtofl@val
  2276  0548  0821               	movf	?___wmul+1,w
  2277  0549  00A5               	movwf	___xxtofl@val+1
  2278  054A  3000               	movlw	0
  2279  054B  1BA5               	btfsc	___xxtofl@val+1,7
  2280  054C  30FF               	movlw	255
  2281  054D  00A6               	movwf	___xxtofl@val+2
  2282  054E  00A7               	movwf	___xxtofl@val+3
  2283  054F  3001               	movlw	1
  2284  0550  120A  158A  2084  120A  118A  	fcall	___xxtofl
  2285  0555  1283               	bcf	3,5	;RP0=0, select bank0
  2286  0556  1303               	bcf	3,6	;RP1=0, select bank0
  2287  0557  0827               	movf	?___xxtofl+3,w
  2288  0558  00B5               	movwf	___flsub@a+3
  2289  0559  0826               	movf	?___xxtofl+2,w
  2290  055A  00B4               	movwf	___flsub@a+2
  2291  055B  0825               	movf	?___xxtofl+1,w
  2292  055C  00B3               	movwf	___flsub@a+1
  2293  055D  0824               	movf	?___xxtofl,w
  2294  055E  00B2               	movwf	___flsub@a
  2295  055F  0869               	movf	convert@a+3,w
  2296  0560  00B9               	movwf	___flsub@b+3
  2297  0561  0868               	movf	convert@a+2,w
  2298  0562  00B8               	movwf	___flsub@b+2
  2299  0563  0867               	movf	convert@a+1,w
  2300  0564  00B7               	movwf	___flsub@b+1
  2301  0565  0866               	movf	convert@a,w
  2302  0566  00B6               	movwf	___flsub@b
  2303  0567  160A  118A  2599  120A  118A  	fcall	___flsub
  2304  056C  1283               	bcf	3,5	;RP0=0, select bank0
  2305  056D  1303               	bcf	3,6	;RP1=0, select bank0
  2306  056E  0835               	movf	?___flsub+3,w
  2307  056F  00E9               	movwf	convert@a+3
  2308  0570  0834               	movf	?___flsub+2,w
