

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Mon Sep 06 17:02:11 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     7                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text17,local,class=CODE,merge=1,delta=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text19,local,class=CODE,merge=1,delta=2
    32                           	psect	text20,local,class=CODE,merge=1,delta=2
    33                           	psect	text21,local,class=CODE,merge=1,delta=2
    34                           	psect	text22,local,class=CODE,merge=1,delta=2
    35                           	psect	text23,local,class=CODE,merge=1,delta=2
    36                           	psect	text24,local,class=CODE,merge=1,delta=2
    37                           	psect	text25,local,class=CODE,merge=1,delta=2
    38                           	psect	text26,local,class=CODE,merge=1,delta=2
    39                           	psect	text27,local,class=CODE,merge=1,delta=2
    40                           	psect	text28,local,class=CODE,merge=1,delta=2
    41                           	psect	text29,local,class=CODE,merge=1,delta=2
    42                           	psect	text30,local,class=CODE,merge=1,delta=2
    43                           	psect	text31,local,class=CODE,merge=1,delta=2
    44                           	psect	text32,local,class=CODE,merge=1,delta=2
    45                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    46                           	dabs	1,0x7E,2
    47  0000                     
    48                           ; Version 2.20
  2107 ;; Defined at:
  2108 ;;		line 233 in file "Master.c"
  2109 ;; Parameters:    Size  Location     Type
  2110 ;;  dato            2   11[COMMON] int 
  2111 ;; Auto vars:     Size  Location     Type
  2112 ;;  out             1    2[BANK0 ] unsigned char 
  2113 ;; Return value:  Size  Location     Type
  2114 ;;                  1    wreg      unsigned char 
  2115 ;; Registers used:
  2116 ;;		wreg, status,2, status,0, pclath, cstack
  2117 ;; Tracked objects:
  2118 ;;		On entry : 0/0
  2119 ;;		On exit  : 0/0
  2120 ;;		Unchanged: 0/0
  2121 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2122 ;;      Params:         2       0       0       0       0
  2123 ;;      Locals:         0       3       0       0       0
  2124 ;;      Temps:          1       0       0       0       0
  2125 ;;      Totals:         3       3       0       0       0
  2126 ;;Total ram usage:        6 bytes
  2127 ;; Hardware stack levels used: 1
  2128 ;; Hardware stack levels required when called: 1
  2129 ;; This function calls:
  2130 ;;		___awmod
  2131 ;; This function is called by:
  2132 ;;		_main
  2133 ;; This function uses a non-reentrant model
  2134 ;;
  2135                           
  2136                           
  2137                           ;psect for function _unidades
  2138  13B1                     _unidades:
  2139  13B1                     l3114:	
  2140                           ;incstack = 0
  2141                           ; Regs used in _unidades: [wreg+status,2+status,0+pclath+cstack]
  2142                           
  2143                           
  2144                           ;Master.c: 234:     char out;;Master.c: 235:     out = (dato % 100) % 10;
  2145  13B1  087C               	movf	unidades@dato+1,w
  2146  13B2  00F3               	movwf	___awmod@dividend+1
  2147  13B3  087B               	movf	unidades@dato,w
  2148  13B4  00F2               	movwf	___awmod@dividend
  2149  13B5  3064               	movlw	100
  2150  13B6  00F0               	movwf	___awmod@divisor
  2151  13B7  3000               	movlw	0
  2152  13B8  00F1               	movwf	___awmod@divisor+1
  2153  13B9  160A  118A  2481  160A  118A  	fcall	___awmod
  2154  13BE  0871               	movf	?___awmod+1,w
  2155  13BF  1283               	bcf	3,5	;RP0=0, select bank0
  2156  13C0  1303               	bcf	3,6	;RP1=0, select bank0
  2157  13C1  00A1               	movwf	_unidades$1379+1
  2158  13C2  0870               	movf	?___awmod,w
  2159  13C3  00A0               	movwf	_unidades$1379
  2160                           
  2161                           ;Master.c: 234:     char out;;Master.c: 235:     out = (dato % 100) % 10;
  2162  13C4  300A               	movlw	10
  2163  13C5  00F0               	movwf	___awmod@divisor
  2164  13C6  3000               	movlw	0
  2165  13C7  00F1               	movwf	___awmod@divisor+1
  2166  13C8  0821               	movf	_unidades$1379+1,w
  2167  13C9  00F3               	movwf	___awmod@dividend+1
  2168  13CA  0820               	movf	_unidades$1379,w
  2169  13CB  00F2               	movwf	___awmod@dividend
  2170  13CC  160A  118A  2481  160A  118A  	fcall	___awmod
  2171  13D1  0870               	movf	?___awmod,w
  2172  13D2  00FD               	movwf	??_unidades
  2173  13D3  087D               	movf	??_unidades,w
  2174  13D4  1283               	bcf	3,5	;RP0=0, select bank0
  2175  13D5  1303               	bcf	3,6	;RP1=0, select bank0
  2176  13D6  00A2               	movwf	unidades@out
  2177  13D7                     l3116:
  2178                           
  2179                           ;Master.c: 236:     return out;
  2180  13D7  0822               	movf	unidades@out,w
  2181  13D8                     l132:
  2182  13D8  0008               	return
  2183  13D9                     __end_of_unidades:
  2184                           
  2185                           	psect	text2
  2186  0802                     __ptext2:	
  2187 ;; *************** function _setup *****************
  2188 ;; Defined at:
  2189 ;;		line 198 in file "Master.c"
  2190 ;; Parameters:    Size  Location     Type
  2191 ;;		None
  2192 ;; Auto vars:     Size  Location     Type
  2193 ;;		None
  2194 ;; Return value:  Size  Location     Type
  2195 ;;                  1    wreg      void 
  2196 ;; Registers used:
  2197 ;;		wreg, status,2, status,0, pclath, cstack
  2198 ;; Tracked objects:
  2199 ;;		On entry : 0/0
  2200 ;;		On exit  : 0/0
  2201 ;;		Unchanged: 0/0
  2202 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2203 ;;      Params:         0       0       0       0       0
  2204 ;;      Locals:         0       0       0       0       0
  2205 ;;      Temps:          0       0       0       0       0
  2206 ;;      Totals:         0       0       0       0       0
  2207 ;;Total ram usage:        0 bytes
  2208 ;; Hardware stack levels used: 1
  2209 ;; Hardware stack levels required when called: 2
  2210 ;; This function calls:
  2211 ;;		_I2C_Master_Init
  2212 ;; This function is called by:
  2213 ;;		_main
  2214 ;; This function uses a non-reentrant model
  2215 ;;
  2216                           
  2217                           
  2218                           ;psect for function _setup
  2219  0802                     _setup:
  2220  0802                     l2924:	
  2221                           ;incstack = 0
  2222                           ; Regs used in _setup: [wreg+status,2+status,0+pclath+cstack]
  2223                           
  2224                           
  2225                           ;Master.c: 199:     ANSEL = 0x00;
  2226  0802  1683               	bsf	3,5	;RP0=1, select bank3
  2227  0803  1703               	bsf	3,6	;RP1=1, select bank3
  2228  0804  0188               	clrf	8	;volatile
  2229                           
  2230                           ;Master.c: 200:     ANSELH = 0x00;
  2231  0805  0189               	clrf	9	;volatile
  2232  0806                     l2926:
  2233                           
  2234                           ;Master.c: 202:     TRISCbits.TRISC0 = 0;
  2235  0806  1683               	bsf	3,5	;RP0=1, select bank1
  2236  0807  1303               	bcf	3,6	;RP1=0, select bank1
  2237  0808  1007               	bcf	7,0	;volatile
  2238  0809                     l2928:
  2239                           
  2240                           ;Master.c: 203:     TRISCbits.TRISC1 = 0;
  2241  0809  1087               	bcf	7,1	;volatile
  2242                           
  2243                           ;Master.c: 204:     TRISB = 0x00;
  2244  080A  0186               	clrf	6	;volatile
  2245                           
  2246                           ;Master.c: 205:     TRISD = 0x00;
  2247  080B  0188               	clrf	8	;volatile
  2248                           
  2249                           ;Master.c: 206:     TRISE = 0x00;
  2250  080C  0189               	clrf	9	;volatile
  2251                           
  2252                           ;Master.c: 207:     PORTE = 0x00;
  2253  080D  1283               	bcf	3,5	;RP0=0, select bank0
  2254  080E  1303               	bcf	3,6	;RP1=0, select bank0
  2255  080F  0189               	clrf	9	;volatile
  2256                           
  2257                           ;Master.c: 208:     PORTB = 0x00;
  2258  0810  0186               	clrf	6	;volatile
  2259                           
  2260                           ;Master.c: 209:     PORTD = 0x00;
  2261  0811  0188               	clrf	8	;volatile
  2262  0812                     l2930:
  2263                           
  2264                           ;Master.c: 210:     I2C_Master_Init(100000);
  2265  0812  3000               	movlw	0
  2266  0813  00A3               	movwf	I2C_Master_Init@c+3
  2267  0814  3001               	movlw	1
  2268  0815  00A2               	movwf	I2C_Master_Init@c+2
  2269  0816  3086               	movlw	134
  2270  0817  00A1               	movwf	I2C_Master_Init@c+1
  2271  0818  30A0               	movlw	160
  2272  0819  00A0               	movwf	I2C_Master_Init@c
  2273  081A  160A  118A  2407  120A  158A  	fcall	_I2C_Master_Init
  2274  081F                     l2932:
  2275                           
  2276                           ;Master.c: 216:     OSCCONbits.IRCF2 = 1;
  2277  081F  1683               	bsf	3,5	;RP0=1, select bank1
  2278  0820  1303               	bcf	3,6	;RP1=0, select bank1
  2279  0821  170F               	bsf	15,6	;volatile
  2280  0822                     l2934:
  2281                           
  2282                           ;Master.c: 217:     OSCCONbits.IRCF1 = 1;
  2283  0822  168F               	bsf	15,5	;volatile
  2284  0823                     l2936:
  2285                           
  2286                           ;Master.c: 218:     OSCCONbits.IRCF0 = 1;
  2287  0823  160F               	bsf	15,4	;volatile
  2288  0824                     l2938:
  2289                           
  2290                           ;Master.c: 219:     OSCCONbits.SCS = 1;
  2291  0824  140F               	bsf	15,0	;volatile
  2292  0825                     l123:
  2293  0825  0008               	return
  2294  0826                     __end_of_setup:
  2295                           
  2296                           	psect	text3
  2297  1407                     __ptext3:	
  2298 ;; *************** function _I2C_Master_Init *****************
  2299 ;; Defined at:
  2300 ;;		line 14 in file "Librerias.c"
  2301 ;; Parameters:    Size  Location     Type
  2302 ;;  c               4    0[BANK0 ] const unsigned long 
  2303 ;; Auto vars:     Size  Location     Type
  2304 ;;		None
  2305 ;; Return value:  Size  Location     Type
  2306 ;;                  1    wreg      void 
  2307 ;; Registers used:
  2308 ;;		wreg, status,2, status,0, pclath, cstack
  2309 ;; Tracked objects:
  2310 ;;		On entry : 0/0
  2311 ;;		On exit  : 0/0
  2312 ;;		Unchanged: 0/0
  2313 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2314 ;;      Params:         0       4       0       0       0
  2315 ;;      Locals:         0       0       0       0       0
  2316 ;;      Temps:          0       4       0       0       0
  2317 ;;      Totals:         0       8       0       0       0
  2318 ;;Total ram usage:        8 bytes
  2319 ;; Hardware stack levels used: 1
  2320 ;; Hardware stack levels required when called: 1
  2321 ;; This function calls:
  2322 ;;		___lldiv
  2323 ;; This function is called by:
  2324 ;;		_setup
  2325 ;; This function uses a non-reentrant model
  2326 ;;
  2327                           
  2328                           
  2329                           ;psect for function _I2C_Master_Init
  2330  1407                     _I2C_Master_Init:
  2331  1407                     l2404:	
  2332                           ;incstack = 0
  2333                           ; Regs used in _I2C_Master_Init: [wreg+status,2+status,0+pclath+cstack]
  2334                           
  2335                           
  2336                           ;Librerias.c: 14: void I2C_Master_Init(const unsigned long c);Librerias.c: 15: {;Libreri
      +                          as.c: 16:     SSPCON = 0b00101000;
  2337  1407  3028               	movlw	40
  2338  1408  1283               	bcf	3,5	;RP0=0, select bank0
  2339  1409  1303               	bcf	3,6	;RP1=0, select bank0
  2340  140A  0094               	movwf	20	;volatile
  2341  140B                     l2406:
  2342                           
  2343                           ;Librerias.c: 17:     SSPCON2 = 0;
  2344  140B  1683               	bsf	3,5	;RP0=1, select bank1
  2345  140C  1303               	bcf	3,6	;RP1=0, select bank1
  2346  140D  0191               	clrf	17	;volatile
  2347  140E                     l2408:
  2348                           
  2349                           ;Librerias.c: 18:     SSPADD = (8000000/(4*c))-1;
  2350  140E  1283               	bcf	3,5	;RP0=0, select bank0
  2351  140F  1303               	bcf	3,6	;RP1=0, select bank0
  2352  1410  0820               	movf	I2C_Master_Init@c,w
  2353  1411  00A4               	movwf	??_I2C_Master_Init
  2354  1412  0821               	movf	I2C_Master_Init@c+1,w
  2355  1413  00A5               	movwf	??_I2C_Master_Init+1
  2356  1414  0822               	movf	I2C_Master_Init@c+2,w
  2357  1415  00A6               	movwf	??_I2C_Master_Init+2
  2358  1416  0823               	movf	I2C_Master_Init@c+3,w
  2359  1417  00A7               	movwf	??_I2C_Master_Init+3
  2360  1418  3002               	movlw	2
  2361  1419                     u2595:
  2362  1419  1003               	clrc
  2363  141A  0DA4               	rlf	??_I2C_Master_Init,f
  2364  141B  0DA5               	rlf	??_I2C_Master_Init+1,f
  2365  141C  0DA6               	rlf	??_I2C_Master_Init+2,f
  2366  141D  0DA7               	rlf	??_I2C_Master_Init+3,f
  2367  141E                     u2590:
  2368  141E  3EFF               	addlw	-1
  2369  141F  1D03               	skipz
  2370  1420  2C19               	goto	u2595
  2371  1421  0827               	movf	??_I2C_Master_Init+3,w
  2372  1422  00F3               	movwf	___lldiv@divisor+3
  2373  1423  0826               	movf	??_I2C_Master_Init+2,w
  2374  1424  00F2               	movwf	___lldiv@divisor+2
  2375  1425  0825               	movf	??_I2C_Master_Init+1,w
  2376  1426  00F1               	movwf	___lldiv@divisor+1
  2377  1427  0824               	movf	??_I2C_Master_Init,w
  2378  1428  00F0               	movwf	___lldiv@divisor
  2379  1429  3000               	movlw	0
  2380  142A  00F7               	movwf	___lldiv@dividend+3
  2381  142B  307A               	movlw	122
  2382  142C  00F6               	movwf	___lldiv@dividend+2
  2383  142D  3012               	movlw	18
  2384  142E  00F5               	movwf	___lldiv@dividend+1
  2385  142F  3000               	movlw	0
  2386  1430  00F4               	movwf	___lldiv@dividend
  2387  1431  160A  118A  24DA  160A  118A  	fcall	___lldiv
  2388  1436  0870               	movf	?___lldiv,w
  2389  1437  3EFF               	addlw	255
  2390  1438  1683               	bsf	3,5	;RP0=1, select bank1
  2391  1439  1303               	bcf	3,6	;RP1=0, select bank1
  2392  143A  0093               	movwf	19	;volatile
  2393  143B                     l2410:
  2394                           
  2395                           ;Librerias.c: 19:     SSPSTAT = 0;
  2396  143B  0194               	clrf	20	;volatile
  2397  143C                     l2412:
  2398                           
  2399                           ;Librerias.c: 20:     TRISCbits.TRISC3 = 1;
  2400  143C  1587               	bsf	7,3	;volatile
  2401  143D                     l2414:
  2402                           
  2403                           ;Librerias.c: 21:     TRISCbits.TRISC4 = 1;
  2404  143D  1607               	bsf	7,4	;volatile
  2405  143E                     l212:
  2406  143E  0008               	return
  2407  143F                     __end_of_I2C_Master_Init:
  2408                           
  2409                           	psect	text4
  2410  14DA                     __ptext4:	
  2411 ;; *************** function ___lldiv *****************
  2412 ;; Defined at:
  2413 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\__lldiv.c"
  2414 ;; Parameters:    Size  Location     Type
  2415 ;;  divisor         4    0[COMMON] unsigned long 
  2416 ;;  dividend        4    4[COMMON] unsigned long 
  2417 ;; Auto vars:     Size  Location     Type
  2418 ;;  quotient        4    9[COMMON] unsigned long 
  2419 ;;  counter         1   13[COMMON] unsigned char 
  2420 ;; Return value:  Size  Location     Type
  2421 ;;                  4    0[COMMON] unsigned long 
  2422 ;; Registers used:
  2423 ;;		wreg, status,2, status,0
  2424 ;; Tracked objects:
  2425 ;;		On entry : 0/0
  2426 ;;		On exit  : 0/0
  2427 ;;		Unchanged: 0/0
  2428 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2429 ;;      Params:         8       0       0       0       0
  2430 ;;      Locals:         5       0       0       0       0
  2431 ;;      Temps:          1       0       0       0       0
  2432 ;;      Totals:        14       0       0       0       0
  2433 ;;Total ram usage:       14 bytes
  2434 ;; Hardware stack levels used: 1
  2435 ;; This function calls:
  2436 ;;		Nothing
  2437 ;; This function is called by:
  2438 ;;		_I2C_Master_Init
  2439 ;; This function uses a non-reentrant model
  2440 ;;
  2441                           
  2442                           
  2443                           ;psect for function ___lldiv
  2444  14DA                     ___lldiv:
  2445  14DA                     l2172:	
  2446                           ;incstack = 0
  2447                           ; Regs used in ___lldiv: [wreg+status,2+status,0]
  2448                           
  2449  14DA  3000               	movlw	0
  2450  14DB  00FC               	movwf	___lldiv@quotient+3
  2451  14DC  3000               	movlw	0
  2452  14DD  00FB               	movwf	___lldiv@quotient+2
  2453  14DE  3000               	movlw	0
  2454  14DF  00FA               	movwf	___lldiv@quotient+1
