

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Mon Sep 06 01:46:01 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     7                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2
    32                           	psect	text20,local,class=CODE,merge=1,delta=2
    33                           	psect	text21,local,class=CODE,merge=1,delta=2
    34                           	psect	text22,local,class=CODE,merge=1,delta=2
    35                           	psect	text23,local,class=CODE,merge=1,delta=2
    36                           	psect	text24,local,class=CODE,merge=1,delta=2
    37                           	psect	text25,local,class=CODE,merge=1,delta=2
    38                           	psect	text26,local,class=CODE,merge=1,delta=2
    39                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    40                           	dabs	1,0x7E,2
    41  0000                     
    42                           ; Version 2.20
  1820                           ;Master.c: 216:     TRISD = 0x00;
  1821  14C4  0188               	clrf	8	;volatile
  1822                           
  1823                           ;Master.c: 217:     TRISE = 0x00;
  1824  14C5  0189               	clrf	9	;volatile
  1825                           
  1826                           ;Master.c: 218:     PORTE = 0x00;
  1827  14C6  1283               	bcf	3,5	;RP0=0, select bank0
  1828  14C7  1303               	bcf	3,6	;RP1=0, select bank0
  1829  14C8  0189               	clrf	9	;volatile
  1830                           
  1831                           ;Master.c: 219:     PORTB = 0x00;
  1832  14C9  0186               	clrf	6	;volatile
  1833                           
  1834                           ;Master.c: 220:     PORTD = 0x00;
  1835  14CA  0188               	clrf	8	;volatile
  1836  14CB                     l2682:
  1837                           
  1838                           ;Master.c: 221:     I2C_Master_Init(100000);
  1839  14CB  3000               	movlw	0
  1840  14CC  00A3               	movwf	I2C_Master_Init@c+3
  1841  14CD  3001               	movlw	1
  1842  14CE  00A2               	movwf	I2C_Master_Init@c+2
  1843  14CF  3086               	movlw	134
  1844  14D0  00A1               	movwf	I2C_Master_Init@c+1
  1845  14D1  30A0               	movlw	160
  1846  14D2  00A0               	movwf	I2C_Master_Init@c
  1847  14D3  160A  118A  255B  160A  118A  	fcall	_I2C_Master_Init
  1848  14D8                     l2684:
  1849                           
  1850                           ;Master.c: 224:     OSCCONbits.IRCF2 = 1;
  1851  14D8  1683               	bsf	3,5	;RP0=1, select bank1
  1852  14D9  1303               	bcf	3,6	;RP1=0, select bank1
  1853  14DA  170F               	bsf	15,6	;volatile
  1854  14DB                     l2686:
  1855                           
  1856                           ;Master.c: 225:     OSCCONbits.IRCF1 = 1;
  1857  14DB  168F               	bsf	15,5	;volatile
  1858  14DC                     l2688:
  1859                           
  1860                           ;Master.c: 226:     OSCCONbits.IRCF0 = 1;
  1861  14DC  160F               	bsf	15,4	;volatile
  1862  14DD                     l2690:
  1863                           
  1864                           ;Master.c: 227:     OSCCONbits.SCS = 1;
  1865  14DD  140F               	bsf	15,0	;volatile
  1866  14DE                     l83:
  1867  14DE  0008               	return
  1868  14DF                     __end_of_setup:
  1869                           
  1870                           	psect	text2
  1871  155B                     __ptext2:	
  1872 ;; *************** function _I2C_Master_Init *****************
  1873 ;; Defined at:
  1874 ;;		line 14 in file "Librerias.c"
  1875 ;; Parameters:    Size  Location     Type
  1876 ;;  c               4    0[BANK0 ] const unsigned long 
  1877 ;; Auto vars:     Size  Location     Type
  1878 ;;		None
  1879 ;; Return value:  Size  Location     Type
  1880 ;;                  1    wreg      void 
  1881 ;; Registers used:
  1882 ;;		wreg, status,2, status,0, pclath, cstack
  1883 ;; Tracked objects:
  1884 ;;		On entry : 0/0
  1885 ;;		On exit  : 0/0
  1886 ;;		Unchanged: 0/0
  1887 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1888 ;;      Params:         0       4       0       0       0
  1889 ;;      Locals:         0       0       0       0       0
  1890 ;;      Temps:          0       4       0       0       0
  1891 ;;      Totals:         0       8       0       0       0
  1892 ;;Total ram usage:        8 bytes
  1893 ;; Hardware stack levels used:    1
  1894 ;; Hardware stack levels required when called:    1
  1895 ;; This function calls:
  1896 ;;		___lldiv
  1897 ;; This function is called by:
  1898 ;;		_setup
  1899 ;; This function uses a non-reentrant model
  1900 ;;
  1901                           
  1902                           
  1903                           ;psect for function _I2C_Master_Init
  1904  155B                     _I2C_Master_Init:
  1905  155B                     l2194:	
  1906                           ;incstack = 0
  1907                           ; Regs used in _I2C_Master_Init: [wreg+status,2+status,0+pclath+cstack]
  1908                           
  1909                           
  1910                           ;Librerias.c: 14: void I2C_Master_Init(const unsigned long c);Librerias.c: 15: {;Libreri
      +                          as.c: 16:     SSPCON = 0b00101000;
  1911  155B  3028               	movlw	40
  1912  155C  1283               	bcf	3,5	;RP0=0, select bank0
  1913  155D  1303               	bcf	3,6	;RP1=0, select bank0
  1914  155E  0094               	movwf	20	;volatile
  1915  155F                     l2196:
  1916                           
  1917                           ;Librerias.c: 17:     SSPCON2 = 0;
  1918  155F  1683               	bsf	3,5	;RP0=1, select bank1
  1919  1560  1303               	bcf	3,6	;RP1=0, select bank1
  1920  1561  0191               	clrf	17	;volatile
  1921  1562                     l2198:
  1922                           
  1923                           ;Librerias.c: 18:     SSPADD = (8000000/(4*c))-1;
  1924  1562  1283               	bcf	3,5	;RP0=0, select bank0
  1925  1563  1303               	bcf	3,6	;RP1=0, select bank0
  1926  1564  0820               	movf	I2C_Master_Init@c,w
  1927  1565  00A4               	movwf	??_I2C_Master_Init
  1928  1566  0821               	movf	I2C_Master_Init@c+1,w
  1929  1567  00A5               	movwf	??_I2C_Master_Init+1
  1930  1568  0822               	movf	I2C_Master_Init@c+2,w
  1931  1569  00A6               	movwf	??_I2C_Master_Init+2
  1932  156A  0823               	movf	I2C_Master_Init@c+3,w
  1933  156B  00A7               	movwf	??_I2C_Master_Init+3
  1934  156C  3002               	movlw	2
  1935  156D                     u2445:
  1936  156D  1003               	clrc
  1937  156E  0DA4               	rlf	??_I2C_Master_Init,f
  1938  156F  0DA5               	rlf	??_I2C_Master_Init+1,f
  1939  1570  0DA6               	rlf	??_I2C_Master_Init+2,f
  1940  1571  0DA7               	rlf	??_I2C_Master_Init+3,f
  1941  1572                     u2440:
  1942  1572  3EFF               	addlw	-1
  1943  1573  1D03               	skipz
  1944  1574  2D6D               	goto	u2445
  1945  1575  0827               	movf	??_I2C_Master_Init+3,w
  1946  1576  00F3               	movwf	___lldiv@divisor+3
  1947  1577  0826               	movf	??_I2C_Master_Init+2,w
  1948  1578  00F2               	movwf	___lldiv@divisor+2
  1949  1579  0825               	movf	??_I2C_Master_Init+1,w
  1950  157A  00F1               	movwf	___lldiv@divisor+1
  1951  157B  0824               	movf	??_I2C_Master_Init,w
  1952  157C  00F0               	movwf	___lldiv@divisor
  1953  157D  3000               	movlw	0
  1954  157E  00F7               	movwf	___lldiv@dividend+3
  1955  157F  307A               	movlw	122
  1956  1580  00F6               	movwf	___lldiv@dividend+2
  1957  1581  3012               	movlw	18
  1958  1582  00F5               	movwf	___lldiv@dividend+1
  1959  1583  3000               	movlw	0
  1960  1584  00F4               	movwf	___lldiv@dividend
  1961  1585  160A  118A  25D5  160A  118A  	fcall	___lldiv
  1962  158A  0870               	movf	?___lldiv,w
  1963  158B  3EFF               	addlw	255
  1964  158C  1683               	bsf	3,5	;RP0=1, select bank1
  1965  158D  1303               	bcf	3,6	;RP1=0, select bank1
  1966  158E  0093               	movwf	19	;volatile
  1967  158F                     l2200:
  1968                           
  1969                           ;Librerias.c: 19:     SSPSTAT = 0;
  1970  158F  0194               	clrf	20	;volatile
  1971  1590                     l2202:
  1972                           
  1973                           ;Librerias.c: 20:     TRISCbits.TRISC3 = 1;
  1974  1590  1587               	bsf	7,3	;volatile
  1975  1591                     l2204:
  1976                           
  1977                           ;Librerias.c: 21:     TRISCbits.TRISC4 = 1;
  1978  1591  1607               	bsf	7,4	;volatile
  1979  1592                     l134:
  1980  1592  0008               	return
  1981  1593                     __end_of_I2C_Master_Init:
  1982                           
  1983                           	psect	text3
  1984  15D5                     __ptext3:	
  1985 ;; *************** function ___lldiv *****************
  1986 ;; Defined at:
  1987 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\__lldiv.c"
  1988 ;; Parameters:    Size  Location     Type
  1989 ;;  divisor         4    0[COMMON] unsigned long 
  1990 ;;  dividend        4    4[COMMON] unsigned long 
  1991 ;; Auto vars:     Size  Location     Type
  1992 ;;  quotient        4    9[COMMON] unsigned long 
  1993 ;;  counter         1   13[COMMON] unsigned char 
  1994 ;; Return value:  Size  Location     Type
  1995 ;;                  4    0[COMMON] unsigned long 
  1996 ;; Registers used:
  1997 ;;		wreg, status,2, status,0
  1998 ;; Tracked objects:
  1999 ;;		On entry : 0/0
  2000 ;;		On exit  : 0/0
  2001 ;;		Unchanged: 0/0
  2002 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2003 ;;      Params:         8       0       0       0       0
  2004 ;;      Locals:         5       0       0       0       0
  2005 ;;      Temps:          1       0       0       0       0
  2006 ;;      Totals:        14       0       0       0       0
  2007 ;;Total ram usage:       14 bytes
  2008 ;; Hardware stack levels used:    1
  2009 ;; This function calls:
  2010 ;;		Nothing
  2011 ;; This function is called by:
  2012 ;;		_I2C_Master_Init
  2013 ;; This function uses a non-reentrant model
  2014 ;;
  2015                           
  2016                           
  2017                           ;psect for function ___lldiv
  2018  15D5                     ___lldiv:
  2019  15D5                     l1962:	
  2020                           ;incstack = 0
  2021                           ; Regs used in ___lldiv: [wreg+status,2+status,0]
  2022                           
  2023  15D5  3000               	movlw	0
  2024  15D6  00FC               	movwf	___lldiv@quotient+3
  2025  15D7  3000               	movlw	0
  2026  15D8  00FB               	movwf	___lldiv@quotient+2
  2027  15D9  3000               	movlw	0
  2028  15DA  00FA               	movwf	___lldiv@quotient+1
  2029  15DB  3000               	movlw	0
  2030  15DC  00F9               	movwf	___lldiv@quotient
  2031  15DD  0873               	movf	___lldiv@divisor+3,w
  2032  15DE  0472               	iorwf	___lldiv@divisor+2,w
  2033  15DF  0471               	iorwf	___lldiv@divisor+1,w
  2034  15E0  0470               	iorwf	___lldiv@divisor,w
  2035  15E1  1903               	skipnz
  2036  15E2  2DE4               	goto	u1881
  2037  15E3  2DE5               	goto	u1880
  2038  15E4                     u1881:
  2039  15E4  2E32               	goto	l1982
  2040  15E5                     u1880:
  2041  15E5                     l1964:
  2042  15E5  01FD               	clrf	___lldiv@counter
  2043  15E6  0AFD               	incf	___lldiv@counter,f
  2044  15E7  2DF5               	goto	l1968
  2045  15E8                     l1966:
  2046  15E8  3001               	movlw	1
  2047  15E9  00F8               	movwf	??___lldiv
  2048  15EA                     u1895:
  2049  15EA  1003               	clrc
  2050  15EB  0DF0               	rlf	___lldiv@divisor,f
  2051  15EC  0DF1               	rlf	___lldiv@divisor+1,f
  2052  15ED  0DF2               	rlf	___lldiv@divisor+2,f
  2053  15EE  0DF3               	rlf	___lldiv@divisor+3,f
  2054  15EF  0BF8               	decfsz	??___lldiv,f
  2055  15F0  2DEA               	goto	u1895
  2056  15F1  3001               	movlw	1
  2057  15F2  00F8               	movwf	??___lldiv
  2058  15F3  0878               	movf	??___lldiv,w
  2059  15F4  07FD               	addwf	___lldiv@counter,f
  2060  15F5                     l1968:
  2061  15F5  1FF3               	btfss	___lldiv@divisor+3,7
  2062  15F6  2DF8               	goto	u1901
  2063  15F7  2DF9               	goto	u1900
  2064  15F8                     u1901:
  2065  15F8  2DE8               	goto	l1966
  2066  15F9                     u1900:
  2067  15F9                     l1970:
  2068  15F9  3001               	movlw	1
  2069  15FA  00F8               	movwf	??___lldiv
  2070  15FB                     u1915:
  2071  15FB  1003               	clrc
  2072  15FC  0DF9               	rlf	___lldiv@quotient,f
  2073  15FD  0DFA               	rlf	___lldiv@quotient+1,f
  2074  15FE  0DFB               	rlf	___lldiv@quotient+2,f
  2075  15FF  0DFC               	rlf	___lldiv@quotient+3,f
  2076  1600  0BF8               	decfsz	??___lldiv,f
  2077  1601  2DFB               	goto	u1915
  2078  1602                     l1972:
  2079  1602  0873               	movf	___lldiv@divisor+3,w
  2080  1603  0277               	subwf	___lldiv@dividend+3,w
  2081  1604  1D03               	skipz
  2082  1605  2E10               	goto	u1925
  2083  1606  0872               	movf	___lldiv@divisor+2,w
  2084  1607  0276               	subwf	___lldiv@dividend+2,w
  2085  1608  1D03               	skipz
  2086  1609  2E10               	goto	u1925
  2087  160A  0871               	movf	___lldiv@divisor+1,w
  2088  160B  0275               	subwf	___lldiv@dividend+1,w
  2089  160C  1D03               	skipz
  2090  160D  2E10               	goto	u1925
  2091  160E  0870               	movf	___lldiv@divisor,w
  2092  160F  0274               	subwf	___lldiv@dividend,w
  2093  1610                     u1925:
  2094  1610  1C03               	skipc
  2095  1611  2E13               	goto	u1921
  2096  1612  2E14               	goto	u1920
  2097  1613                     u1921:
  2098  1613  2E23               	goto	l1978
  2099  1614                     u1920:
  2100  1614                     l1974:
  2101  1614  0870               	movf	___lldiv@divisor,w
  2102  1615  02F4               	subwf	___lldiv@dividend,f
  2103  1616  0871               	movf	___lldiv@divisor+1,w
  2104  1617  1C03               	skipc
  2105  1618  0F71               	incfsz	___lldiv@divisor+1,w
  2106  1619  02F5               	subwf	___lldiv@dividend+1,f
  2107  161A  0872               	movf	___lldiv@divisor+2,w
  2108  161B  1C03               	skipc
  2109  161C  0F72               	incfsz	___lldiv@divisor+2,w
  2110  161D  02F6               	subwf	___lldiv@dividend+2,f
  2111  161E  0873               	movf	___lldiv@divisor+3,w
  2112  161F  1C03               	skipc
  2113  1620  0F73               	incfsz	___lldiv@divisor+3,w
  2114  1621  02F7               	subwf	___lldiv@dividend+3,f
  2115  1622                     l1976:
  2116  1622  1479               	bsf	___lldiv@quotient,0
  2117  1623                     l1978:
  2118  1623  3001               	movlw	1
  2119  1624                     u1935:
  2120  1624  1003               	clrc
  2121  1625  0CF3               	rrf	___lldiv@divisor+3,f
  2122  1626  0CF2               	rrf	___lldiv@divisor+2,f
  2123  1627  0CF1               	rrf	___lldiv@divisor+1,f
  2124  1628  0CF0               	rrf	___lldiv@divisor,f
  2125  1629  3EFF               	addlw	-1
  2126  162A  1D03               	skipz
  2127  162B  2E24               	goto	u1935
  2128  162C                     l1980:
  2129  162C  3001               	movlw	1
  2130  162D  02FD               	subwf	___lldiv@counter,f
  2131  162E  1D03               	btfss	3,2
  2132  162F  2E31               	goto	u1941
  2133  1630  2E32               	goto	u1940
  2134  1631                     u1941:
  2135  1631  2DF9               	goto	l1970
  2136  1632                     u1940:
  2137  1632                     l1982:
  2138  1632  087C               	movf	___lldiv@quotient+3,w
  2139  1633  00F3               	movwf	?___lldiv+3
  2140  1634  087B               	movf	___lldiv@quotient+2,w
  2141  1635  00F2               	movwf	?___lldiv+2
  2142  1636  087A               	movf	___lldiv@quotient+1,w
  2143  1637  00F1               	movwf	?___lldiv+1
  2144  1638  0879               	movf	___lldiv@quotient,w
  2145  1639  00F0               	movwf	?___lldiv
  2146  163A                     l412:
  2147  163A  0008               	return
  2148  163B                     __end_of___lldiv:
  2149                           
  2150                           	psect	text4
  2151  03F6                     __ptext4:	
  2152 ;; *************** function _convert *****************
  2153 ;; Defined at:
  2154 ;;		line 202 in file "Librerias.c"
  2155 ;; Parameters:    Size  Location     Type
  2156 ;;  data            1    wreg     PTR unsigned char 
  2157 ;;		 -> humedad(10), lcd1(10), 
  2158 ;;  a               4   72[BANK0 ] float 
  2159 ;;  place           2   76[BANK0 ] int 
  2160 ;; Auto vars:     Size  Location     Type
  2161 ;;  data            1    4[BANK1 ] PTR unsigned char 
  2162 ;;		 -> humedad(10), lcd1(10), 
  2163 ;;  x               4    5[BANK1 ] float 
  2164 ;;  mu              2   13[BANK1 ] int 
  2165 ;;  digits          2   11[BANK1 ] int 
  2166 ;;  i               2    9[BANK1 ] int 
  2167 ;;  j               2    2[BANK1 ] int 
  2168 ;;  temp            2    0[BANK1 ] int 
  2169 ;; Return value:  Size  Location     Type
  2170 ;;                  1    wreg      void 
  2171 ;; Registers used:
  2172 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  2173 ;; Tracked objects:
  2174 ;;		On entry : 0/0
  2175 ;;		On exit  : 0/0
  2176 ;;		Unchanged: 0/0
  2177 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2178 ;;      Params:         0       6       0       0       0
  2179 ;;      Locals:         0       0      15       0       0
  2180 ;;      Temps:          0       2       0       0       0
  2181 ;;      Totals:         0       8      15       0       0
  2182 ;;Total ram usage:       23 bytes
  2183 ;; Hardware stack levels used:    1
  2184 ;; Hardware stack levels required when called:    2
  2185 ;; This function calls:
  2186 ;;		___awdiv
  2187 ;;		___fldiv
  2188 ;;		___flge
  2189 ;;		___flmul
  2190 ;;		___flsub
  2191 ;;		___fltol
  2192 ;;		___wmul
  2193 ;;		___xxtofl
  2194 ;; This function is called by:
  2195 ;;		_main
  2196 ;; This function uses a non-reentrant model
  2197 ;;
  2198                           
  2199                           
  2200                           ;psect for function _convert
  2201  03F6                     _convert:
  2202                           
  2203                           ;incstack = 0
  2204                           ; Regs used in _convert: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
