

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Mon Sep 06 11:35:04 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     7                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2
    32                           	psect	text20,local,class=CODE,merge=1,delta=2
    33                           	psect	text21,local,class=CODE,merge=1,delta=2
    34                           	psect	text22,local,class=CODE,merge=1,delta=2
    35                           	psect	text23,local,class=CODE,merge=1,delta=2
    36                           	psect	text24,local,class=CODE,merge=1,delta=2
    37                           	psect	text25,local,class=CODE,merge=1,delta=2
    38                           	psect	text26,local,class=CODE,merge=1,delta=2
    39                           	psect	text27,local,class=CODE,merge=1,delta=2
    40                           	psect	text28,local,class=CODE,merge=1,delta=2
    41                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    42                           	dabs	1,0x7E,2
    43  0000                     
    44                           ; Version 2.20
  2501  04B0  1683               	bsf	3,5	;RP0=1, select bank1
  2502  04B1  1303               	bcf	3,6	;RP1=0, select bank1
  2503  04B2  00E3               	movwf	(convert@mu+1)^(0+128)
  2504  04B3  1283               	bcf	3,5	;RP0=0, select bank0
  2505  04B4  1303               	bcf	3,6	;RP1=0, select bank0
  2506  04B5  0820               	movf	?___wmul,w
  2507  04B6  1683               	bsf	3,5	;RP0=1, select bank1
  2508  04B7  1303               	bcf	3,6	;RP1=0, select bank1
  2509  04B8  00E2               	movwf	convert@mu^(0+128)
  2510  04B9                     l2868:
  2511  04B9  3001               	movlw	1
  2512  04BA  07D7               	addwf	convert@j^(0+128),f
  2513  04BB  1803               	skipnc
  2514  04BC  0AD8               	incf	(convert@j+1)^(0+128),f
  2515  04BD  3000               	movlw	0
  2516  04BE  07D8               	addwf	(convert@j+1)^(0+128),f
  2517  04BF                     l2870:
  2518  04BF  0861               	movf	(convert@digits+1)^(0+128),w
  2519  04C0  3A80               	xorlw	128
  2520  04C1  1283               	bcf	3,5	;RP0=0, select bank0
  2521  04C2  1303               	bcf	3,6	;RP1=0, select bank0
  2522  04C3  00EE               	movwf	??_convert
  2523  04C4  1683               	bsf	3,5	;RP0=1, select bank1
  2524  04C5  1303               	bcf	3,6	;RP1=0, select bank1
  2525  04C6  0858               	movf	(convert@j+1)^(0+128),w
  2526  04C7  3A80               	xorlw	128
  2527  04C8  1283               	bcf	3,5	;RP0=0, select bank0
  2528  04C9  1303               	bcf	3,6	;RP1=0, select bank0
  2529  04CA  026E               	subwf	??_convert,w
  2530  04CB  1D03               	skipz
  2531  04CC  2CD1               	goto	u3715
  2532  04CD  1683               	bsf	3,5	;RP0=1, select bank1
  2533  04CE  1303               	bcf	3,6	;RP1=0, select bank1
  2534  04CF  0857               	movf	convert@j^(0+128),w
  2535  04D0  0260               	subwf	convert@digits^(0+128),w
  2536  04D1                     u3715:
  2537  04D1  1803               	skipnc
  2538  04D2  2CD4               	goto	u3711
  2539  04D3  2CD5               	goto	u3710
  2540  04D4                     u3711:
  2541  04D4  2C98               	goto	l2866
  2542  04D5                     u3710:
  2543  04D5                     l2872:
  2544                           
  2545                           ;Librerias.c: 226:          x=a/mu;
  2546  04D5  1683               	bsf	3,5	;RP0=1, select bank1
  2547  04D6  1303               	bcf	3,6	;RP1=0, select bank1
  2548  04D7  0862               	movf	convert@mu^(0+128),w
  2549  04D8  1283               	bcf	3,5	;RP0=0, select bank0
  2550  04D9  1303               	bcf	3,6	;RP1=0, select bank0
  2551  04DA  00A4               	movwf	___xxtofl@val
  2552  04DB  1683               	bsf	3,5	;RP0=1, select bank1
  2553  04DC  1303               	bcf	3,6	;RP1=0, select bank1
  2554  04DD  0863               	movf	(convert@mu+1)^(0+128),w
  2555  04DE  1283               	bcf	3,5	;RP0=0, select bank0
  2556  04DF  1303               	bcf	3,6	;RP1=0, select bank0
  2557  04E0  00A5               	movwf	___xxtofl@val+1
  2558  04E1  3000               	movlw	0
  2559  04E2  1BA5               	btfsc	___xxtofl@val+1,7
  2560  04E3  30FF               	movlw	255
  2561  04E4  00A6               	movwf	___xxtofl@val+2
  2562  04E5  00A7               	movwf	___xxtofl@val+3
  2563  04E6  3001               	movlw	1
  2564  04E7  160A  118A  2744  120A  118A  	fcall	___xxtofl
  2565  04EC  1283               	bcf	3,5	;RP0=0, select bank0
  2566  04ED  1303               	bcf	3,6	;RP1=0, select bank0
  2567  04EE  0827               	movf	?___xxtofl+3,w
  2568  04EF  00B5               	movwf	___fldiv@a+3
  2569  04F0  0826               	movf	?___xxtofl+2,w
  2570  04F1  00B4               	movwf	___fldiv@a+2
  2571  04F2  0825               	movf	?___xxtofl+1,w
  2572  04F3  00B3               	movwf	___fldiv@a+1
  2573  04F4  0824               	movf	?___xxtofl,w
  2574  04F5  00B2               	movwf	___fldiv@a
  2575  04F6  086B               	movf	convert@a+3,w
  2576  04F7  00B9               	movwf	___fldiv@b+3
  2577  04F8  086A               	movf	convert@a+2,w
  2578  04F9  00B8               	movwf	___fldiv@b+2
  2579  04FA  0869               	movf	convert@a+1,w
  2580  04FB  00B7               	movwf	___fldiv@b+1
  2581  04FC  0868               	movf	convert@a,w
  2582  04FD  00B6               	movwf	___fldiv@b
  2583  04FE  120A  158A  203A  120A  118A  	fcall	___fldiv
  2584  0503  1283               	bcf	3,5	;RP0=0, select bank0
  2585  0504  1303               	bcf	3,6	;RP1=0, select bank0
  2586  0505  0835               	movf	?___fldiv+3,w
  2587  0506  1683               	bsf	3,5	;RP0=1, select bank1
  2588  0507  1303               	bcf	3,6	;RP1=0, select bank1
  2589  0508  00DD               	movwf	(convert@x+3)^(0+128)
  2590  0509  1283               	bcf	3,5	;RP0=0, select bank0
  2591  050A  1303               	bcf	3,6	;RP1=0, select bank0
  2592  050B  0834               	movf	?___fldiv+2,w
  2593  050C  1683               	bsf	3,5	;RP0=1, select bank1
  2594  050D  1303               	bcf	3,6	;RP1=0, select bank1
  2595  050E  00DC               	movwf	(convert@x+2)^(0+128)
  2596  050F  1283               	bcf	3,5	;RP0=0, select bank0
  2597  0510  1303               	bcf	3,6	;RP1=0, select bank0
  2598  0511  0833               	movf	?___fldiv+1,w
  2599  0512  1683               	bsf	3,5	;RP0=1, select bank1
  2600  0513  1303               	bcf	3,6	;RP1=0, select bank1
  2601  0514  00DB               	movwf	(convert@x+1)^(0+128)
  2602  0515  1283               	bcf	3,5	;RP0=0, select bank0
  2603  0516  1303               	bcf	3,6	;RP1=0, select bank0
  2604  0517  0832               	movf	?___fldiv,w
  2605  0518  1683               	bsf	3,5	;RP0=1, select bank1
  2606  0519  1303               	bcf	3,6	;RP1=0, select bank1
  2607  051A  00DA               	movwf	convert@x^(0+128)
  2608                           
  2609                           ;Librerias.c: 227:          a=a-((int)x*mu);
  2610  051B  0863               	movf	(convert@mu+1)^(0+128),w
  2611  051C  1283               	bcf	3,5	;RP0=0, select bank0
  2612  051D  1303               	bcf	3,6	;RP1=0, select bank0
  2613  051E  00A3               	movwf	___wmul@multiplicand+1
  2614  051F  1683               	bsf	3,5	;RP0=1, select bank1
  2615  0520  1303               	bcf	3,6	;RP1=0, select bank1
  2616  0521  0862               	movf	convert@mu^(0+128),w
  2617  0522  1283               	bcf	3,5	;RP0=0, select bank0
  2618  0523  1303               	bcf	3,6	;RP1=0, select bank0
  2619  0524  00A2               	movwf	___wmul@multiplicand
  2620  0525  1683               	bsf	3,5	;RP0=1, select bank1
  2621  0526  1303               	bcf	3,6	;RP1=0, select bank1
  2622  0527  085D               	movf	(convert@x+3)^(0+128),w
  2623  0528  00F3               	movwf	___fltol@f1+3
  2624  0529  085C               	movf	(convert@x+2)^(0+128),w
  2625  052A  00F2               	movwf	___fltol@f1+2
  2626  052B  085B               	movf	(convert@x+1)^(0+128),w
  2627  052C  00F1               	movwf	___fltol@f1+1
  2628  052D  085A               	movf	convert@x^(0+128),w
  2629  052E  00F0               	movwf	___fltol@f1
  2630  052F  160A  118A  2628  120A  118A  	fcall	___fltol
  2631  0534  0871               	movf	?___fltol+1,w
  2632  0535  1283               	bcf	3,5	;RP0=0, select bank0
  2633  0536  1303               	bcf	3,6	;RP1=0, select bank0
  2634  0537  00A1               	movwf	___wmul@multiplier+1
  2635  0538  0870               	movf	?___fltol,w
  2636  0539  00A0               	movwf	___wmul@multiplier
  2637  053A  160A  118A  24E6  120A  118A  	fcall	___wmul
  2638  053F  1283               	bcf	3,5	;RP0=0, select bank0
  2639  0540  1303               	bcf	3,6	;RP1=0, select bank0
  2640  0541  0820               	movf	?___wmul,w
  2641  0542  00A4               	movwf	___xxtofl@val
  2642  0543  0821               	movf	?___wmul+1,w
  2643  0544  00A5               	movwf	___xxtofl@val+1
  2644  0545  3000               	movlw	0
  2645  0546  1BA5               	btfsc	___xxtofl@val+1,7
  2646  0547  30FF               	movlw	255
  2647  0548  00A6               	movwf	___xxtofl@val+2
  2648  0549  00A7               	movwf	___xxtofl@val+3
  2649  054A  3001               	movlw	1
  2650  054B  160A  118A  2744  120A  118A  	fcall	___xxtofl
  2651  0550  1283               	bcf	3,5	;RP0=0, select bank0
  2652  0551  1303               	bcf	3,6	;RP1=0, select bank0
  2653  0552  0827               	movf	?___xxtofl+3,w
  2654  0553  00C9               	movwf	___flsub@a+3
  2655  0554  0826               	movf	?___xxtofl+2,w
  2656  0555  00C8               	movwf	___flsub@a+2
  2657  0556  0825               	movf	?___xxtofl+1,w
  2658  0557  00C7               	movwf	___flsub@a+1
  2659  0558  0824               	movf	?___xxtofl,w
  2660  0559  00C6               	movwf	___flsub@a
  2661  055A  086B               	movf	convert@a+3,w
  2662  055B  00CD               	movwf	___flsub@b+3
  2663  055C  086A               	movf	convert@a+2,w
  2664  055D  00CC               	movwf	___flsub@b+2
  2665  055E  0869               	movf	convert@a+1,w
  2666  055F  00CB               	movwf	___flsub@b+1
  2667  0560  0868               	movf	convert@a,w
  2668  0561  00CA               	movwf	___flsub@b
  2669  0562  160A  118A  2477  120A  118A  	fcall	___flsub
  2670  0567  1283               	bcf	3,5	;RP0=0, select bank0
  2671  0568  1303               	bcf	3,6	;RP1=0, select bank0
  2672  0569  0849               	movf	?___flsub+3,w
  2673  056A  00EB               	movwf	convert@a+3
  2674  056B  0848               	movf	?___flsub+2,w
  2675  056C  00EA               	movwf	convert@a+2
  2676  056D  0847               	movf	?___flsub+1,w
  2677  056E  00E9               	movwf	convert@a+1
  2678  056F  0846               	movf	?___flsub,w
  2679  0570  00E8               	movwf	convert@a
  2680  0571                     l2874:
  2681                           
  2682                           ;Librerias.c: 228:          data[i]=0x30+((int)x);
  2683  0571  1683               	bsf	3,5	;RP0=1, select bank1
  2684  0572  1303               	bcf	3,6	;RP1=0, select bank1
  2685  0573  085D               	movf	(convert@x+3)^(0+128),w
  2686  0574  00F3               	movwf	___fltol@f1+3
  2687  0575  085C               	movf	(convert@x+2)^(0+128),w
  2688  0576  00F2               	movwf	___fltol@f1+2
  2689  0577  085B               	movf	(convert@x+1)^(0+128),w
  2690  0578  00F1               	movwf	___fltol@f1+1
  2691  0579  085A               	movf	convert@x^(0+128),w
  2692  057A  00F0               	movwf	___fltol@f1
  2693  057B  160A  118A  2628  120A  118A  	fcall	___fltol
  2694  0580  0870               	movf	?___fltol,w
  2695  0581  3E30               	addlw	48
  2696  0582  1283               	bcf	3,5	;RP0=0, select bank0
  2697  0583  1303               	bcf	3,6	;RP1=0, select bank0
  2698  0584  00EE               	movwf	??_convert
  2699  0585  1683               	bsf	3,5	;RP0=1, select bank1
  2700  0586  1303               	bcf	3,6	;RP1=0, select bank1
  2701  0587  085E               	movf	convert@i^(0+128),w
  2702  0588  0759               	addwf	convert@data^(0+128),w
  2703  0589  1283               	bcf	3,5	;RP0=0, select bank0
  2704  058A  1303               	bcf	3,6	;RP1=0, select bank0
  2705  058B  00EF               	movwf	??_convert+1
  2706  058C  086F               	movf	??_convert+1,w
  2707  058D  0084               	movwf	4
  2708  058E  086E               	movf	??_convert,w
  2709  058F  1383               	bcf	3,7	;select IRP bank0
  2710  0590  0080               	movwf	0
  2711  0591                     l2876:
  2712                           
  2713                           ;Librerias.c: 229:          i++;
  2714  0591  3001               	movlw	1
  2715  0592  1683               	bsf	3,5	;RP0=1, select bank1
  2716  0593  1303               	bcf	3,6	;RP1=0, select bank1
  2717  0594  07DE               	addwf	convert@i^(0+128),f
  2718  0595  1803               	skipnc
  2719  0596  0ADF               	incf	(convert@i+1)^(0+128),f
  2720  0597  3000               	movlw	0
  2721  0598  07DF               	addwf	(convert@i+1)^(0+128),f
  2722  0599                     l2878:
  2723                           
  2724                           ;Librerias.c: 230:          digits--;
  2725  0599  30FF               	movlw	255
  2726  059A  07E0               	addwf	convert@digits^(0+128),f
  2727  059B  1803               	skipnc
  2728  059C  0AE1               	incf	(convert@digits+1)^(0+128),f
  2729  059D  30FF               	movlw	255
  2730  059E  07E1               	addwf	(convert@digits+1)^(0+128),f
  2731  059F                     l2880:
  2732                           
  2733                           ;Librerias.c: 231:          mu=1;
  2734  059F  3001               	movlw	1
  2735  05A0  00E2               	movwf	convert@mu^(0+128)
  2736  05A1  3000               	movlw	0
  2737  05A2  00E3               	movwf	(convert@mu^(0+128)+1)
  2738  05A3                     l2882:
  2739                           
  2740                           ;Librerias.c: 221:      while(digits!=0)
  2741  05A3  0860               	movf	convert@digits^(0+128),w
  2742  05A4  0461               	iorwf	(convert@digits+1)^(0+128),w
  2743  05A5  1D03               	btfss	3,2
  2744  05A6  2DA8               	goto	u3721
  2745  05A7  2DA9               	goto	u3720
  2746  05A8                     u3721:
  2747  05A8  2C88               	goto	l2860
  2748  05A9                     u3720:
  2749  05A9                     l2884:
  2750                           
  2751                           ;Librerias.c: 234:      data[i]='.';
  2752  05A9  302E               	movlw	46
  2753  05AA  1283               	bcf	3,5	;RP0=0, select bank0
  2754  05AB  1303               	bcf	3,6	;RP1=0, select bank0
  2755  05AC  00EE               	movwf	??_convert
  2756  05AD  1683               	bsf	3,5	;RP0=1, select bank1
  2757  05AE  1303               	bcf	3,6	;RP1=0, select bank1
  2758  05AF  085E               	movf	convert@i^(0+128),w
  2759  05B0  0759               	addwf	convert@data^(0+128),w
  2760  05B1  1283               	bcf	3,5	;RP0=0, select bank0
  2761  05B2  1303               	bcf	3,6	;RP1=0, select bank0
  2762  05B3  00EF               	movwf	??_convert+1
  2763  05B4  086F               	movf	??_convert+1,w
  2764  05B5  0084               	movwf	4
  2765  05B6  086E               	movf	??_convert,w
  2766  05B7  1383               	bcf	3,7	;select IRP bank0
  2767  05B8  0080               	movwf	0
  2768  05B9                     l2886:
  2769                           
  2770                           ;Librerias.c: 235:      i++;
  2771  05B9  3001               	movlw	1
  2772  05BA  1683               	bsf	3,5	;RP0=1, select bank1
  2773  05BB  1303               	bcf	3,6	;RP1=0, select bank1
  2774  05BC  07DE               	addwf	convert@i^(0+128),f
  2775  05BD  1803               	skipnc
  2776  05BE  0ADF               	incf	(convert@i+1)^(0+128),f
  2777  05BF  3000               	movlw	0
  2778  05C0  07DF               	addwf	(convert@i+1)^(0+128),f
  2779  05C1                     l2888:
  2780  05C1                     l2890:
  2781                           
  2782                           ;Librerias.c: 237:      for(j=1;j<=place;j++)mu=mu*10;
  2783  05C1  3001               	movlw	1
  2784  05C2  00D7               	movwf	convert@j^(0+128)
  2785  05C3  3000               	movlw	0
  2786  05C4  00D8               	movwf	(convert@j^(0+128)+1)
  2787  05C5  2DED               	goto	l2896
  2788  05C6                     l2892:
  2789  05C6  1683               	bsf	3,5	;RP0=1, select bank1
  2790  05C7  1303               	bcf	3,6	;RP1=0, select bank1
  2791  05C8  0863               	movf	(convert@mu+1)^(0+128),w
  2792  05C9  1283               	bcf	3,5	;RP0=0, select bank0
  2793  05CA  1303               	bcf	3,6	;RP1=0, select bank0
  2794  05CB  00A1               	movwf	___wmul@multiplier+1
