

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Sat Sep 04 23:16:41 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackBANK3,global,class=BANK3,space=1,delta=1,noexec
    10                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2
    33                           	psect	text20,local,class=CODE,merge=1,delta=2
    34                           	psect	intentry,global,class=CODE,delta=2
    35                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    36                           	dabs	1,0x7E,2
    37  0000                     
    38                           ; Version 2.20
  3090  157B  0ABB               	incf	___xxtofl@arg,f
  3091  157C  1903               	skipnz
  3092  157D  0ABC               	incf	___xxtofl@arg+1,f
  3093  157E  1903               	skipnz
  3094  157F  0ABD               	incf	___xxtofl@arg+2,f
  3095  1580  1903               	skipnz
  3096  1581  0ABE               	incf	___xxtofl@arg+3,f
  3097  1582  2D8B               	goto	l703
  3098  1583                     l3370:
  3099  1583  0834               	movf	___xxtofl@val+3,w
  3100  1584  00BE               	movwf	___xxtofl@arg+3
  3101  1585  0833               	movf	___xxtofl@val+2,w
  3102  1586  00BD               	movwf	___xxtofl@arg+2
  3103  1587  0832               	movf	___xxtofl@val+1,w
  3104  1588  00BC               	movwf	___xxtofl@arg+1
  3105  1589  0831               	movf	___xxtofl@val,w
  3106  158A  00BB               	movwf	___xxtofl@arg
  3107  158B                     l703:
  3108  158B  0834               	movf	___xxtofl@val+3,w
  3109  158C  0433               	iorwf	___xxtofl@val+2,w
  3110  158D  0432               	iorwf	___xxtofl@val+1,w
  3111  158E  0431               	iorwf	___xxtofl@val,w
  3112  158F  1D03               	skipz
  3113  1590  2D92               	goto	u5271
  3114  1591  2D93               	goto	u5270
  3115  1592                     u5271:
  3116  1592  2D9C               	goto	l3376
  3117  1593                     u5270:
  3118  1593                     l3372:
  3119  1593  3000               	movlw	0
  3120  1594  00B4               	movwf	?___xxtofl+3
  3121  1595  3000               	movlw	0
  3122  1596  00B3               	movwf	?___xxtofl+2
  3123  1597  3000               	movlw	0
  3124  1598  00B2               	movwf	?___xxtofl+1
  3125  1599  3000               	movlw	0
  3126  159A  00B1               	movwf	?___xxtofl
  3127  159B  2E22               	goto	l705
  3128  159C                     l3376:
  3129  159C  3096               	movlw	150
  3130  159D  00B5               	movwf	??___xxtofl
  3131  159E  0835               	movf	??___xxtofl,w
  3132  159F  00BA               	movwf	___xxtofl@exp
  3133  15A0  2DAE               	goto	l3380
  3134  15A1                     l3378:
  3135  15A1  3001               	movlw	1
  3136  15A2  00B5               	movwf	??___xxtofl
  3137  15A3  0835               	movf	??___xxtofl,w
  3138  15A4  07BA               	addwf	___xxtofl@exp,f
  3139  15A5  3001               	movlw	1
  3140  15A6                     u5285:
  3141  15A6  1003               	clrc
  3142  15A7  0CBE               	rrf	___xxtofl@arg+3,f
  3143  15A8  0CBD               	rrf	___xxtofl@arg+2,f
  3144  15A9  0CBC               	rrf	___xxtofl@arg+1,f
  3145  15AA  0CBB               	rrf	___xxtofl@arg,f
  3146  15AB  3EFF               	addlw	-1
  3147  15AC  1D03               	skipz
  3148  15AD  2DA6               	goto	u5285
  3149  15AE                     l3380:
  3150  15AE  30FE               	movlw	254
  3151  15AF  053E               	andwf	___xxtofl@arg+3,w
  3152  15B0  1D03               	btfss	3,2
  3153  15B1  2DB3               	goto	u5291
  3154  15B2  2DB4               	goto	u5290
  3155  15B3                     u5291:
  3156  15B3  2DA1               	goto	l3378
  3157  15B4                     u5290:
  3158  15B4  2DD0               	goto	l709
  3159  15B5                     l3382:
  3160  15B5  3001               	movlw	1
  3161  15B6  00B5               	movwf	??___xxtofl
  3162  15B7  0835               	movf	??___xxtofl,w
  3163  15B8  07BA               	addwf	___xxtofl@exp,f
  3164  15B9                     l3384:
  3165  15B9  3001               	movlw	1
  3166  15BA  07BB               	addwf	___xxtofl@arg,f
  3167  15BB  3000               	movlw	0
  3168  15BC  1803               	skipnc
  3169  15BD  3001               	movlw	1
  3170  15BE  07BC               	addwf	___xxtofl@arg+1,f
  3171  15BF  3000               	movlw	0
  3172  15C0  1803               	skipnc
  3173  15C1  3001               	movlw	1
  3174  15C2  07BD               	addwf	___xxtofl@arg+2,f
  3175  15C3  3000               	movlw	0
  3176  15C4  1803               	skipnc
  3177  15C5  3001               	movlw	1
  3178  15C6  07BE               	addwf	___xxtofl@arg+3,f
  3179  15C7                     l3386:
  3180  15C7  3001               	movlw	1
  3181  15C8                     u5305:
  3182  15C8  1003               	clrc
  3183  15C9  0CBE               	rrf	___xxtofl@arg+3,f
  3184  15CA  0CBD               	rrf	___xxtofl@arg+2,f
  3185  15CB  0CBC               	rrf	___xxtofl@arg+1,f
  3186  15CC  0CBB               	rrf	___xxtofl@arg,f
  3187  15CD  3EFF               	addlw	-1
  3188  15CE  1D03               	skipz
  3189  15CF  2DC8               	goto	u5305
  3190  15D0                     l709:
  3191  15D0  30FF               	movlw	255
  3192  15D1  053E               	andwf	___xxtofl@arg+3,w
  3193  15D2  1D03               	btfss	3,2
  3194  15D3  2DD5               	goto	u5311
  3195  15D4  2DD6               	goto	u5310
  3196  15D5                     u5311:
  3197  15D5  2DB5               	goto	l3382
  3198  15D6                     u5310:
  3199  15D6  2DE2               	goto	l3390
  3200  15D7                     l3388:
  3201  15D7  3001               	movlw	1
  3202  15D8  02BA               	subwf	___xxtofl@exp,f
  3203  15D9  3001               	movlw	1
  3204  15DA  00B5               	movwf	??___xxtofl
  3205  15DB                     u5325:
  3206  15DB  1003               	clrc
  3207  15DC  0DBB               	rlf	___xxtofl@arg,f
  3208  15DD  0DBC               	rlf	___xxtofl@arg+1,f
  3209  15DE  0DBD               	rlf	___xxtofl@arg+2,f
  3210  15DF  0DBE               	rlf	___xxtofl@arg+3,f
  3211  15E0  0BB5               	decfsz	??___xxtofl,f
  3212  15E1  2DDB               	goto	u5325
  3213  15E2                     l3390:
  3214  15E2  1BBD               	btfsc	___xxtofl@arg+2,7
  3215  15E3  2DE5               	goto	u5331
  3216  15E4  2DE6               	goto	u5330
  3217  15E5                     u5331:
  3218  15E5  2DEC               	goto	l716
  3219  15E6                     u5330:
  3220  15E6                     l3392:
  3221  15E6  3002               	movlw	2
  3222  15E7  023A               	subwf	___xxtofl@exp,w
  3223  15E8  1803               	skipnc
  3224  15E9  2DEB               	goto	u5341
  3225  15EA  2DEC               	goto	u5340
  3226  15EB                     u5341:
  3227  15EB  2DD7               	goto	l3388
  3228  15EC                     u5340:
  3229  15EC                     l716:
  3230  15EC  183A               	btfsc	___xxtofl@exp,0
  3231  15ED  2DEF               	goto	u5351
  3232  15EE  2DF0               	goto	u5350
  3233  15EF                     u5351:
  3234  15EF  2DF8               	goto	l717
  3235  15F0                     u5350:
  3236  15F0                     l3394:
  3237  15F0  30FF               	movlw	255
  3238  15F1  05BB               	andwf	___xxtofl@arg,f
  3239  15F2  30FF               	movlw	255
  3240  15F3  05BC               	andwf	___xxtofl@arg+1,f
  3241  15F4  307F               	movlw	127
  3242  15F5  05BD               	andwf	___xxtofl@arg+2,f
  3243  15F6  30FF               	movlw	255
  3244  15F7  05BE               	andwf	___xxtofl@arg+3,f
  3245  15F8                     l717:
  3246  15F8  1003               	clrc
  3247  15F9  0CBA               	rrf	___xxtofl@exp,f
  3248  15FA                     l3396:
  3249  15FA  083A               	movf	___xxtofl@exp,w
  3250  15FB  00B5               	movwf	??___xxtofl
  3251  15FC  01B6               	clrf	??___xxtofl+1
  3252  15FD  01B7               	clrf	??___xxtofl+2
  3253  15FE  01B8               	clrf	??___xxtofl+3
  3254  15FF  3018               	movlw	24
  3255  1600                     u5365:
  3256  1600  1003               	clrc
  3257  1601  0DB5               	rlf	??___xxtofl,f
  3258  1602  0DB6               	rlf	??___xxtofl+1,f
  3259  1603  0DB7               	rlf	??___xxtofl+2,f
  3260  1604  0DB8               	rlf	??___xxtofl+3,f
  3261  1605                     u5360:
  3262  1605  3EFF               	addlw	-1
  3263  1606  1D03               	skipz
  3264  1607  2E00               	goto	u5365
  3265  1608  0835               	movf	??___xxtofl,w
  3266  1609  04BB               	iorwf	___xxtofl@arg,f
  3267  160A  0836               	movf	??___xxtofl+1,w
  3268  160B  04BC               	iorwf	___xxtofl@arg+1,f
  3269  160C  0837               	movf	??___xxtofl+2,w
  3270  160D  04BD               	iorwf	___xxtofl@arg+2,f
  3271  160E  0838               	movf	??___xxtofl+3,w
  3272  160F  04BE               	iorwf	___xxtofl@arg+3,f
  3273  1610                     l3398:
  3274  1610  0839               	movf	___xxtofl@sign,w
  3275  1611  1903               	btfsc	3,2
  3276  1612  2E14               	goto	u5371
  3277  1613  2E15               	goto	u5370
  3278  1614                     u5371:
  3279  1614  2E1A               	goto	l3404
  3280  1615                     u5370:
  3281  1615                     l3400:
  3282  1615  1FB4               	btfss	___xxtofl@val+3,7
  3283  1616  2E18               	goto	u5381
  3284  1617  2E19               	goto	u5380
  3285  1618                     u5381:
  3286  1618  2E1A               	goto	l3404
  3287  1619                     u5380:
  3288  1619                     l3402:
  3289  1619  17BE               	bsf	___xxtofl@arg+3,7
  3290  161A                     l3404:
  3291  161A  083E               	movf	___xxtofl@arg+3,w
  3292  161B  00B4               	movwf	?___xxtofl+3
  3293  161C  083D               	movf	___xxtofl@arg+2,w
  3294  161D  00B3               	movwf	?___xxtofl+2
  3295  161E  083C               	movf	___xxtofl@arg+1,w
  3296  161F  00B2               	movwf	?___xxtofl+1
  3297  1620  083B               	movf	___xxtofl@arg,w
  3298  1621  00B1               	movwf	?___xxtofl
  3299  1622                     l705:
  3300  1622  0008               	return
  3301  1623                     __end_of___xxtofl:
  3302                           
  3303                           	psect	text4
  3304  134E                     __ptext4:	
  3305 ;; *************** function ___wmul *****************
  3306 ;; Defined at:
  3307 ;;		line 15 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\Umul16.c"
  3308 ;; Parameters:    Size  Location     Type
  3309 ;;  multiplier      2   11[BANK0 ] unsigned int 
  3310 ;;  multiplicand    2   13[BANK0 ] unsigned int 
  3311 ;; Auto vars:     Size  Location     Type
  3312 ;;  product         2   15[BANK0 ] unsigned int 
  3313 ;; Return value:  Size  Location     Type
  3314 ;;                  2   11[BANK0 ] unsigned int 
  3315 ;; Registers used:
  3316 ;;		wreg, status,2, status,0
  3317 ;; Tracked objects:
  3318 ;;		On entry : 0/0
  3319 ;;		On exit  : 0/0
  3320 ;;		Unchanged: 0/0
  3321 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3322 ;;      Params:         0       4       0       0       0
  3323 ;;      Locals:         0       2       0       0       0
  3324 ;;      Temps:          0       0       0       0       0
  3325 ;;      Totals:         0       6       0       0       0
  3326 ;;Total ram usage:        6 bytes
  3327 ;; Hardware stack levels used:    1
  3328 ;; Hardware stack levels required when called:    1
  3329 ;; This function calls:
  3330 ;;		Nothing
  3331 ;; This function is called by:
  3332 ;;		_convert
  3333 ;; This function uses a non-reentrant model
  3334 ;;
  3335                           
  3336                           
  3337                           ;psect for function ___wmul
  3338  134E                     ___wmul:
  3339  134E                     l2962:	
  3340                           ;incstack = 0
  3341                           ; Regs used in ___wmul: [wreg+status,2+status,0]
  3342                           
  3343  134E  1283               	bcf	3,5	;RP0=0, select bank0
  3344  134F  1303               	bcf	3,6	;RP1=0, select bank0
  3345  1350  01AF               	clrf	___wmul@product
  3346  1351  01B0               	clrf	___wmul@product+1
  3347  1352                     l2964:
  3348  1352  1C2B               	btfss	___wmul@multiplier,0
  3349  1353  2B55               	goto	u4281
  3350  1354  2B56               	goto	u4280
  3351  1355                     u4281:
  3352  1355  2B5C               	goto	l270
  3353  1356                     u4280:
  3354  1356                     l2966:
  3355  1356  082D               	movf	___wmul@multiplicand,w
  3356  1357  07AF               	addwf	___wmul@product,f
  3357  1358  1803               	skipnc
  3358  1359  0AB0               	incf	___wmul@product+1,f
  3359  135A  082E               	movf	___wmul@multiplicand+1,w
  3360  135B  07B0               	addwf	___wmul@product+1,f
  3361  135C                     l270:
  3362  135C  3001               	movlw	1
  3363  135D                     u4295:
  3364  135D  1003               	clrc
  3365  135E  0DAD               	rlf	___wmul@multiplicand,f
  3366  135F  0DAE               	rlf	___wmul@multiplicand+1,f
  3367  1360  3EFF               	addlw	-1
  3368  1361  1D03               	skipz
  3369  1362  2B5D               	goto	u4295
  3370  1363                     l2968:
  3371  1363  3001               	movlw	1
  3372  1364                     u4305:
  3373  1364  1003               	clrc
  3374  1365  0CAC               	rrf	___wmul@multiplier+1,f
  3375  1366  0CAB               	rrf	___wmul@multiplier,f
  3376  1367  3EFF               	addlw	-1
  3377  1368  1D03               	skipz
  3378  1369  2B64               	goto	u4305
  3379  136A                     l2970:
  3380  136A  082B               	movf	___wmul@multiplier,w
  3381  136B  042C               	iorwf	___wmul@multiplier+1,w
  3382  136C  1D03               	btfss	3,2
  3383  136D  2B6F               	goto	u4311
  3384  136E  2B70               	goto	u4310
  3385  136F                     u4311:
  3386  136F  2B52               	goto	l2964
  3387  1370                     u4310:
  3388  1370                     l2972:
  3389  1370  0830               	movf	___wmul@product+1,w
  3390  1371  00AC               	movwf	?___wmul+1
  3391  1372  082F               	movf	___wmul@product,w
  3392  1373  00AB               	movwf	?___wmul
  3393  1374                     l272:
  3394  1374  0008               	return
  3395  1375                     __end_of___wmul:
  3396                           
  3397                           	psect	text5
  3398  0769                     __ptext5:	
  3399 ;; *************** function ___fltol *****************
  3400 ;; Defined at:
  3401 ;;		line 43 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\fltol.c"
  3402 ;; Parameters:    Size  Location     Type
  3403 ;;  f1              4    0[BANK0 ] unsigned int 
  3404 ;; Auto vars:     Size  Location     Type
  3405 ;;  exp1            1   10[BANK0 ] unsigned char 
  3406 ;;  sign1           1    9[BANK0 ] unsigned char 
  3407 ;; Return value:  Size  Location     Type
  3408 ;;                  4    0[BANK0 ] long 
  3409 ;; Registers used:
  3410 ;;		wreg, status,2, status,0
  3411 ;; Tracked objects:
  3412 ;;		On entry : 0/0
  3413 ;;		On exit  : 0/0
  3414 ;;		Unchanged: 0/0
  3415 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3416 ;;      Params:         0       4       0       0       0
  3417 ;;      Locals:         0       2       0       0       0
  3418 ;;      Temps:          0       5       0       0       0
  3419 ;;      Totals:         0      11       0       0       0
  3420 ;;Total ram usage:       11 bytes
  3421 ;; Hardware stack levels used:    1
  3422 ;; Hardware stack levels required when called:    1
  3423 ;; This function calls:
  3424 ;;		Nothing
  3425 ;; This function is called by:
  3426 ;;		_convert
  3427 ;; This function uses a non-reentrant model
  3428 ;;
  3429                           
  3430                           
  3431                           ;psect for function ___fltol
  3432  0769                     ___fltol:
  3433  0769                     l3040:	
  3434                           ;incstack = 0
  3435                           ; Regs used in ___fltol: [wreg+status,2+status,0]
  3436                           
  3437  0769  1003               	clrc
  3438  076A  1283               	bcf	3,5	;RP0=0, select bank0
  3439  076B  1303               	bcf	3,6	;RP1=0, select bank0
  3440  076C  0D22               	rlf	___fltol@f1+2,w
  3441  076D  0D23               	rlf	___fltol@f1+3,w
  3442  076E  00A4               	movwf	??___fltol
  3443  076F  0824               	movf	??___fltol,w
  3444  0770  00AA               	movwf	___fltol@exp1
  3445  0771  082A               	movf	___fltol@exp1,w
  3446  0772  1D03               	btfss	3,2
  3447  0773  2F75               	goto	u4491
  3448  0774  2F76               	goto	u4490
  3449  0775                     u4491:
  3450  0775  2F7F               	goto	l3046
  3451  0776                     u4490:
  3452  0776                     l3042:
  3453  0776  3000               	movlw	0
  3454  0777  00A3               	movwf	?___fltol+3
  3455  0778  3000               	movlw	0
  3456  0779  00A2               	movwf	?___fltol+2
  3457  077A  3000               	movlw	0
  3458  077B  00A1               	movwf	?___fltol+1
  3459  077C  3000               	movlw	0
  3460  077D  00A0               	movwf	?___fltol
  3461  077E  2FE4               	goto	l456
  3462  077F                     l3046:
  3463  077F  0820               	movf	___fltol@f1,w
  3464  0780  00A4               	movwf	??___fltol
  3465  0781  0821               	movf	___fltol@f1+1,w
  3466  0782  00A5               	movwf	??___fltol+1
  3467  0783  0822               	movf	___fltol@f1+2,w
  3468  0784  00A6               	movwf	??___fltol+2
  3469  0785  0823               	movf	___fltol@f1+3,w
  3470  0786  00A7               	movwf	??___fltol+3
  3471  0787  301F               	movlw	31
  3472  0788                     u4505:
  3473  0788  1003               	clrc
  3474  0789  0CA7               	rrf	??___fltol+3,f
  3475  078A  0CA6               	rrf	??___fltol+2,f
  3476  078B  0CA5               	rrf	??___fltol+1,f
  3477  078C  0CA4               	rrf	??___fltol,f
  3478  078D                     u4500:
  3479  078D  3EFF               	addlw	-1
  3480  078E  1D03               	skipz
