

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Fri Sep 03 19:47:43 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1,noexec
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackBANK3,global,class=BANK3,space=1,delta=1,noexec
    11                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    14                           	psect	maintext,global,class=CODE,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text13,local,class=CODE,merge=1,delta=2
    28                           	psect	text14,local,class=CODE,merge=1,delta=2
    29                           	psect	text15,local,class=CODE,merge=1,delta=2
    30                           	psect	text16,local,class=CODE,merge=1,delta=2
    31                           	psect	text17,local,class=CODE,merge=1,delta=2
    32                           	psect	text18,local,class=CODE,merge=1,delta=2
    33                           	psect	text19,local,class=CODE,merge=1,delta=2
    34                           	psect	text20,local,class=CODE,merge=1,delta=2
    35                           	psect	intentry,global,class=CODE,delta=2
    36                           	psect	text21,local,class=CODE,merge=1,delta=2
    37                           	psect	text22,local,class=CODE,merge=1,delta=2
    38                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    39                           	dabs	1,0x7E,2
    40  0000                     
    41                           ; Version 2.20
  2044  0235  1303               	bcf	3,6	;RP1=0, select bank1
  2045  0236  083B               	movf	?___flsub^(0+128),w
  2046  0237  1683               	bsf	3,5	;RP0=1, select bank3
  2047  0238  1703               	bsf	3,6	;RP1=1, select bank3
  2048  0239  009D               	movwf	convert@a^(0+384)
  2049  023A                     l3813:
  2050                           
  2051                           ;Librerias.c: 110:          data[i]=0x30+((int)x);
  2052  023A  082B               	movf	(convert@x+3)^(0+384),w
  2053  023B  1283               	bcf	3,5	;RP0=0, select bank0
  2054  023C  1303               	bcf	3,6	;RP1=0, select bank0
  2055  023D  00BE               	movwf	___fltol@f1+3
  2056  023E  1683               	bsf	3,5	;RP0=1, select bank3
  2057  023F  1703               	bsf	3,6	;RP1=1, select bank3
  2058  0240  082A               	movf	(convert@x+2)^(0+384),w
  2059  0241  1283               	bcf	3,5	;RP0=0, select bank0
  2060  0242  1303               	bcf	3,6	;RP1=0, select bank0
  2061  0243  00BD               	movwf	___fltol@f1+2
  2062  0244  1683               	bsf	3,5	;RP0=1, select bank3
  2063  0245  1703               	bsf	3,6	;RP1=1, select bank3
  2064  0246  0829               	movf	(convert@x+1)^(0+384),w
  2065  0247  1283               	bcf	3,5	;RP0=0, select bank0
  2066  0248  1303               	bcf	3,6	;RP1=0, select bank0
  2067  0249  00BC               	movwf	___fltol@f1+1
  2068  024A  1683               	bsf	3,5	;RP0=1, select bank3
  2069  024B  1703               	bsf	3,6	;RP1=1, select bank3
  2070  024C  0828               	movf	convert@x^(0+384),w
  2071  024D  1283               	bcf	3,5	;RP0=0, select bank0
  2072  024E  1303               	bcf	3,6	;RP1=0, select bank0
  2073  024F  00BB               	movwf	___fltol@f1
  2074  0250  160A  118A  21C0  120A  118A  	fcall	___fltol
  2075  0255  1283               	bcf	3,5	;RP0=0, select bank0
  2076  0256  1303               	bcf	3,6	;RP1=0, select bank0
  2077  0257  083B               	movf	?___fltol,w
  2078  0258  3E30               	addlw	48
  2079  0259  1683               	bsf	3,5	;RP0=1, select bank1
  2080  025A  1303               	bcf	3,6	;RP1=0, select bank1
  2081  025B  00EA               	movwf	??_convert^(0+128)
  2082  025C  1683               	bsf	3,5	;RP0=1, select bank3
  2083  025D  1703               	bsf	3,6	;RP1=1, select bank3
  2084  025E  082C               	movf	convert@i^(0+384),w
  2085  025F  0727               	addwf	convert@data^(0+384),w
  2086  0260  1683               	bsf	3,5	;RP0=1, select bank1
  2087  0261  1303               	bcf	3,6	;RP1=0, select bank1
  2088  0262  00EB               	movwf	(??_convert+1)^(0+128)
  2089  0263  086B               	movf	(??_convert+1)^(0+128),w
  2090  0264  0084               	movwf	4
  2091  0265  086A               	movf	??_convert^(0+128),w
  2092  0266  1783               	bsf	3,7	;select IRP bank2
  2093  0267  0080               	movwf	0
  2094  0268                     l3815:
  2095                           
  2096                           ;Librerias.c: 111:          i++;
  2097  0268  3001               	movlw	1
  2098  0269  1683               	bsf	3,5	;RP0=1, select bank3
  2099  026A  1703               	bsf	3,6	;RP1=1, select bank3
  2100  026B  07AC               	addwf	convert@i^(0+384),f
  2101  026C  1803               	skipnc
  2102  026D  0AAD               	incf	(convert@i+1)^(0+384),f
  2103  026E  3000               	movlw	0
  2104  026F  07AD               	addwf	(convert@i+1)^(0+384),f
  2105  0270                     l3817:
  2106                           
  2107                           ;Librerias.c: 112:          digits--;
  2108  0270  30FF               	movlw	255
  2109  0271  07AE               	addwf	convert@digits^(0+384),f
  2110  0272  1803               	skipnc
  2111  0273  0AAF               	incf	(convert@digits+1)^(0+384),f
  2112  0274  30FF               	movlw	255
  2113  0275  07AF               	addwf	(convert@digits+1)^(0+384),f
  2114  0276                     l3819:
  2115                           
  2116                           ;Librerias.c: 113:          mu=1;
  2117  0276  3001               	movlw	1
  2118  0277  00B0               	movwf	convert@mu^(0+384)
  2119  0278  3000               	movlw	0
  2120  0279  00B1               	movwf	(convert@mu^(0+384)+1)
  2121  027A                     l3821:
  2122                           
  2123                           ;Librerias.c: 103:      while(digits!=0)
  2124  027A  082E               	movf	convert@digits^(0+384),w
  2125  027B  042F               	iorwf	(convert@digits+1)^(0+384),w
  2126  027C  1D03               	btfss	3,2
  2127  027D  2A7F               	goto	u6471
  2128  027E  2A80               	goto	u6470
  2129  027F                     u6471:
  2130  027F  290F               	goto	l3799
  2131  0280                     u6470:
  2132  0280                     l3823:
  2133                           
  2134                           ;Librerias.c: 116:      data[i]='.';
  2135  0280  302E               	movlw	46
  2136  0281  1683               	bsf	3,5	;RP0=1, select bank1
  2137  0282  1303               	bcf	3,6	;RP1=0, select bank1
  2138  0283  00EA               	movwf	??_convert^(0+128)
  2139  0284  1683               	bsf	3,5	;RP0=1, select bank3
  2140  0285  1703               	bsf	3,6	;RP1=1, select bank3
  2141  0286  082C               	movf	convert@i^(0+384),w
  2142  0287  0727               	addwf	convert@data^(0+384),w
  2143  0288  1683               	bsf	3,5	;RP0=1, select bank1
  2144  0289  1303               	bcf	3,6	;RP1=0, select bank1
  2145  028A  00EB               	movwf	(??_convert+1)^(0+128)
  2146  028B  086B               	movf	(??_convert+1)^(0+128),w
  2147  028C  0084               	movwf	4
  2148  028D  086A               	movf	??_convert^(0+128),w
  2149  028E  1783               	bsf	3,7	;select IRP bank2
  2150  028F  0080               	movwf	0
  2151  0290                     l3825:
  2152                           
  2153                           ;Librerias.c: 117:      i++;
  2154  0290  3001               	movlw	1
  2155  0291  1683               	bsf	3,5	;RP0=1, select bank3
  2156  0292  1703               	bsf	3,6	;RP1=1, select bank3
  2157  0293  07AC               	addwf	convert@i^(0+384),f
  2158  0294  1803               	skipnc
  2159  0295  0AAD               	incf	(convert@i+1)^(0+384),f
  2160  0296  3000               	movlw	0
  2161  0297  07AD               	addwf	(convert@i+1)^(0+384),f
  2162  0298                     l3827:
  2163  0298                     l3829:
  2164                           
  2165                           ;Librerias.c: 119:      for(j=1;j<=place;j++)mu=mu*10;
  2166  0298  3001               	movlw	1
  2167  0299  00A5               	movwf	convert@j^(0+384)
  2168  029A  3000               	movlw	0
  2169  029B  00A6               	movwf	(convert@j^(0+384)+1)
  2170  029C  2AC4               	goto	l3835
  2171  029D                     l3831:
  2172  029D  1683               	bsf	3,5	;RP0=1, select bank3
  2173  029E  1703               	bsf	3,6	;RP1=1, select bank3
  2174  029F  0831               	movf	(convert@mu+1)^(0+384),w
  2175  02A0  1683               	bsf	3,5	;RP0=1, select bank1
  2176  02A1  1303               	bcf	3,6	;RP1=0, select bank1
  2177  02A2  00A8               	movwf	(___wmul@multiplier+1)^(0+128)
  2178  02A3  1683               	bsf	3,5	;RP0=1, select bank3
  2179  02A4  1703               	bsf	3,6	;RP1=1, select bank3
  2180  02A5  0830               	movf	convert@mu^(0+384),w
  2181  02A6  1683               	bsf	3,5	;RP0=1, select bank1
  2182  02A7  1303               	bcf	3,6	;RP1=0, select bank1
  2183  02A8  00A7               	movwf	___wmul@multiplier^(0+128)
  2184  02A9  300A               	movlw	10
  2185  02AA  00A9               	movwf	___wmul@multiplicand^(0+128)
  2186  02AB  3000               	movlw	0
  2187  02AC  00AA               	movwf	(___wmul@multiplicand^(0+128)+1)
  2188  02AD  160A  118A  2001  120A  118A  	fcall	___wmul
  2189  02B2  1683               	bsf	3,5	;RP0=1, select bank1
  2190  02B3  1303               	bcf	3,6	;RP1=0, select bank1
  2191  02B4  0828               	movf	(?___wmul+1)^(0+128),w
  2192  02B5  1683               	bsf	3,5	;RP0=1, select bank3
  2193  02B6  1703               	bsf	3,6	;RP1=1, select bank3
  2194  02B7  00B1               	movwf	(convert@mu+1)^(0+384)
  2195  02B8  1683               	bsf	3,5	;RP0=1, select bank1
  2196  02B9  1303               	bcf	3,6	;RP1=0, select bank1
  2197  02BA  0827               	movf	?___wmul^(0+128),w
  2198  02BB  1683               	bsf	3,5	;RP0=1, select bank3
  2199  02BC  1703               	bsf	3,6	;RP1=1, select bank3
  2200  02BD  00B0               	movwf	convert@mu^(0+384)
  2201  02BE                     l3833:
  2202  02BE  3001               	movlw	1
  2203  02BF  07A5               	addwf	convert@j^(0+384),f
  2204  02C0  1803               	skipnc
  2205  02C1  0AA6               	incf	(convert@j+1)^(0+384),f
  2206  02C2  3000               	movlw	0
  2207  02C3  07A6               	addwf	(convert@j+1)^(0+384),f
  2208  02C4                     l3835:
  2209  02C4  0822               	movf	(convert@place+1)^(0+384),w
  2210  02C5  3A80               	xorlw	128
  2211  02C6  1683               	bsf	3,5	;RP0=1, select bank1
  2212  02C7  1303               	bcf	3,6	;RP1=0, select bank1
  2213  02C8  00EA               	movwf	??_convert^(0+128)
  2214  02C9  1683               	bsf	3,5	;RP0=1, select bank3
  2215  02CA  1703               	bsf	3,6	;RP1=1, select bank3
  2216  02CB  0826               	movf	(convert@j+1)^(0+384),w
  2217  02CC  3A80               	xorlw	128
  2218  02CD  1683               	bsf	3,5	;RP0=1, select bank1
  2219  02CE  1303               	bcf	3,6	;RP1=0, select bank1
  2220  02CF  026A               	subwf	??_convert^(0+128),w
  2221  02D0  1D03               	skipz
  2222  02D1  2AD6               	goto	u6485
  2223  02D2  1683               	bsf	3,5	;RP0=1, select bank3
  2224  02D3  1703               	bsf	3,6	;RP1=1, select bank3
  2225  02D4  0825               	movf	convert@j^(0+384),w
  2226  02D5  0221               	subwf	convert@place^(0+384),w
  2227  02D6                     u6485:
  2228  02D6  1803               	skipnc
  2229  02D7  2AD9               	goto	u6481
  2230  02D8  2ADA               	goto	u6480
  2231  02D9                     u6481:
  2232  02D9  2A9D               	goto	l3831
  2233  02DA                     u6480:
  2234  02DA                     l3837:
  2235                           
  2236                           ;Librerias.c: 120:      x=(a-(int)a)*mu;
  2237  02DA  1683               	bsf	3,5	;RP0=1, select bank3
  2238  02DB  1703               	bsf	3,6	;RP1=1, select bank3
  2239  02DC  0830               	movf	convert@mu^(0+384),w
  2240  02DD  1683               	bsf	3,5	;RP0=1, select bank1
  2241  02DE  1303               	bcf	3,6	;RP1=0, select bank1
  2242  02DF  00AD               	movwf	___xxtofl@val^(0+128)
  2243  02E0  1683               	bsf	3,5	;RP0=1, select bank3
  2244  02E1  1703               	bsf	3,6	;RP1=1, select bank3
  2245  02E2  0831               	movf	(convert@mu+1)^(0+384),w
  2246  02E3  1683               	bsf	3,5	;RP0=1, select bank1
  2247  02E4  1303               	bcf	3,6	;RP1=0, select bank1
  2248  02E5  00AE               	movwf	(___xxtofl@val+1)^(0+128)
  2249  02E6  3000               	movlw	0
  2250  02E7  1BAE               	btfsc	(___xxtofl@val+1)^(0+128),7
  2251  02E8  30FF               	movlw	255
  2252  02E9  00AF               	movwf	(___xxtofl@val+2)^(0+128)
  2253  02EA  00B0               	movwf	(___xxtofl@val+3)^(0+128)
  2254  02EB  3001               	movlw	1
  2255  02EC  120A  158A  204B  120A  118A  	fcall	___xxtofl
  2256  02F1  1683               	bsf	3,5	;RP0=1, select bank1
  2257  02F2  1303               	bcf	3,6	;RP1=0, select bank1
  2258  02F3  0830               	movf	(?___xxtofl+3)^(0+128),w
  2259  02F4  00C6               	movwf	(___flmul@b+3)^(0+128)
  2260  02F5  082F               	movf	(?___xxtofl+2)^(0+128),w
  2261  02F6  00C5               	movwf	(___flmul@b+2)^(0+128)
  2262  02F7  082E               	movf	(?___xxtofl+1)^(0+128),w
  2263  02F8  00C4               	movwf	(___flmul@b+1)^(0+128)
  2264  02F9  082D               	movf	?___xxtofl^(0+128),w
  2265  02FA  00C3               	movwf	___flmul@b^(0+128)
  2266  02FB  1683               	bsf	3,5	;RP0=1, select bank3
  2267  02FC  1703               	bsf	3,6	;RP1=1, select bank3
  2268  02FD  0820               	movf	(convert@a+3)^(0+384),w
  2269  02FE  1283               	bcf	3,5	;RP0=0, select bank0
  2270  02FF  1303               	bcf	3,6	;RP1=0, select bank0
  2271  0300  00BE               	movwf	___fltol@f1+3
  2272  0301  1683               	bsf	3,5	;RP0=1, select bank3
  2273  0302  1703               	bsf	3,6	;RP1=1, select bank3
  2274  0303  081F               	movf	(convert@a+2)^(0+384),w
  2275  0304  1283               	bcf	3,5	;RP0=0, select bank0
  2276  0305  1303               	bcf	3,6	;RP1=0, select bank0
  2277  0306  00BD               	movwf	___fltol@f1+2
  2278  0307  1683               	bsf	3,5	;RP0=1, select bank3
  2279  0308  1703               	bsf	3,6	;RP1=1, select bank3
  2280  0309  081E               	movf	(convert@a+1)^(0+384),w
  2281  030A  1283               	bcf	3,5	;RP0=0, select bank0
  2282  030B  1303               	bcf	3,6	;RP1=0, select bank0
  2283  030C  00BC               	movwf	___fltol@f1+1
  2284  030D  1683               	bsf	3,5	;RP0=1, select bank3
  2285  030E  1703               	bsf	3,6	;RP1=1, select bank3
  2286  030F  081D               	movf	convert@a^(0+384),w
  2287  0310  1283               	bcf	3,5	;RP0=0, select bank0
  2288  0311  1303               	bcf	3,6	;RP1=0, select bank0
  2289  0312  00BB               	movwf	___fltol@f1
  2290  0313  160A  118A  21C0  120A  118A  	fcall	___fltol
  2291  0318  1283               	bcf	3,5	;RP0=0, select bank0
  2292  0319  1303               	bcf	3,6	;RP1=0, select bank0
  2293  031A  083B               	movf	?___fltol,w
  2294  031B  1683               	bsf	3,5	;RP0=1, select bank1
  2295  031C  1303               	bcf	3,6	;RP1=0, select bank1
  2296  031D  00AD               	movwf	___xxtofl@val^(0+128)
  2297  031E  1283               	bcf	3,5	;RP0=0, select bank0
  2298  031F  1303               	bcf	3,6	;RP1=0, select bank0
  2299  0320  083C               	movf	?___fltol+1,w
  2300  0321  1683               	bsf	3,5	;RP0=1, select bank1
  2301  0322  1303               	bcf	3,6	;RP1=0, select bank1
  2302  0323  00AE               	movwf	(___xxtofl@val+1)^(0+128)
  2303  0324  3000               	movlw	0
  2304  0325  1BAE               	btfsc	(___xxtofl@val+1)^(0+128),7
  2305  0326  30FF               	movlw	255
  2306  0327  00AF               	movwf	(___xxtofl@val+2)^(0+128)
  2307  0328  00B0               	movwf	(___xxtofl@val+3)^(0+128)
  2308  0329  3001               	movlw	1
  2309  032A  120A  158A  204B  120A  118A  	fcall	___xxtofl
  2310  032F  1683               	bsf	3,5	;RP0=1, select bank1
  2311  0330  1303               	bcf	3,6	;RP1=0, select bank1
  2312  0331  0830               	movf	(?___xxtofl+3)^(0+128),w
  2313  0332  00BE               	movwf	(___flsub@a+3)^(0+128)
  2314  0333  082F               	movf	(?___xxtofl+2)^(0+128),w
  2315  0334  00BD               	movwf	(___flsub@a+2)^(0+128)
  2316  0335  082E               	movf	(?___xxtofl+1)^(0+128),w
  2317  0336  00BC               	movwf	(___flsub@a+1)^(0+128)
  2318  0337  082D               	movf	?___xxtofl^(0+128),w
  2319  0338  00BB               	movwf	___flsub@a^(0+128)
  2320  0339  1683               	bsf	3,5	;RP0=1, select bank3
  2321  033A  1703               	bsf	3,6	;RP1=1, select bank3
  2322  033B  0820               	movf	(convert@a+3)^(0+384),w
  2323  033C  1683               	bsf	3,5	;RP0=1, select bank1
  2324  033D  1303               	bcf	3,6	;RP1=0, select bank1
  2325  033E  00C2               	movwf	(___flsub@b+3)^(0+128)
  2326  033F  1683               	bsf	3,5	;RP0=1, select bank3
  2327  0340  1703               	bsf	3,6	;RP1=1, select bank3
  2328  0341  081F               	movf	(convert@a+2)^(0+384),w
  2329  0342  1683               	bsf	3,5	;RP0=1, select bank1
  2330  0343  1303               	bcf	3,6	;RP1=0, select bank1
  2331  0344  00C1               	movwf	(___flsub@b+2)^(0+128)
  2332  0345  1683               	bsf	3,5	;RP0=1, select bank3
  2333  0346  1703               	bsf	3,6	;RP1=1, select bank3
  2334  0347  081E               	movf	(convert@a+1)^(0+384),w
  2335  0348  1683               	bsf	3,5	;RP0=1, select bank1
  2336  0349  1303               	bcf	3,6	;RP1=0, select bank1
  2337  034A  00C0               	movwf	(___flsub@b+1)^(0+128)
  2338  034B  1683               	bsf	3,5	;RP0=1, select bank3
  2339  034C  1703               	bsf	3,6	;RP1=1, select bank3
  2340  034D  081D               	movf	convert@a^(0+384),w
  2341  034E  1683               	bsf	3,5	;RP0=1, select bank1
  2342  034F  1303               	bcf	3,6	;RP1=0, select bank1
  2343  0350  00BF               	movwf	___flsub@b^(0+128)
  2344  0351  160A  158A  27A5  120A  118A  	fcall	___flsub
  2345  0356  1683               	bsf	3,5	;RP0=1, select bank1
  2346  0357  1303               	bcf	3,6	;RP1=0, select bank1
  2347  0358  083E               	movf	(?___flsub+3)^(0+128),w
  2348  0359  00CA               	movwf	(___flmul@a+3)^(0+128)
  2349  035A  083D               	movf	(?___flsub+2)^(0+128),w
  2350  035B  00C9               	movwf	(___flmul@a+2)^(0+128)
  2351  035C  083C               	movf	(?___flsub+1)^(0+128),w
  2352  035D  00C8               	movwf	(___flmul@a+1)^(0+128)
  2353  035E  083B               	movf	?___flsub^(0+128),w
  2354  035F  00C7               	movwf	___flmul@a^(0+128)
  2355  0360  120A  158A  2445  120A  118A  	fcall	___flmul
  2356  0365  1683               	bsf	3,5	;RP0=1, select bank1
  2357  0366  1303               	bcf	3,6	;RP1=0, select bank1
  2358  0367  0846               	movf	(?___flmul+3)^(0+128),w
  2359  0368  1683               	bsf	3,5	;RP0=1, select bank3
  2360  0369  1703               	bsf	3,6	;RP1=1, select bank3
  2361  036A  00AB               	movwf	(convert@x+3)^(0+384)
  2362  036B  1683               	bsf	3,5	;RP0=1, select bank1
  2363  036C  1303               	bcf	3,6	;RP1=0, select bank1
