

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Sun Sep 05 17:21:20 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2
    33                           	psect	text20,local,class=CODE,merge=1,delta=2
    34                           	psect	text21,local,class=CODE,merge=1,delta=2
    35                           	psect	text22,local,class=CODE,merge=1,delta=2
    36                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    37                           	dabs	1,0x7E,2
    38  0000                     
    39                           ; Version 2.20
  1788  0232  0827               	movf	?___xxtofl+3,w
  1789  0233  00B5               	movwf	___fldiv@a+3
  1790  0234  0826               	movf	?___xxtofl+2,w
  1791  0235  00B4               	movwf	___fldiv@a+2
  1792  0236  0825               	movf	?___xxtofl+1,w
  1793  0237  00B3               	movwf	___fldiv@a+1
  1794  0238  0824               	movf	?___xxtofl,w
  1795  0239  00B2               	movwf	___fldiv@a
  1796  023A  0857               	movf	convert@a+3,w
  1797  023B  00B9               	movwf	___fldiv@b+3
  1798  023C  0856               	movf	convert@a+2,w
  1799  023D  00B8               	movwf	___fldiv@b+2
  1800  023E  0855               	movf	convert@a+1,w
  1801  023F  00B7               	movwf	___fldiv@b+1
  1802  0240  0854               	movf	convert@a,w
  1803  0241  00B6               	movwf	___fldiv@b
  1804  0242  120A  158A  238B  120A  118A  	fcall	___fldiv
  1805  0247  1283               	bcf	3,5	;RP0=0, select bank0
  1806  0248  1303               	bcf	3,6	;RP1=0, select bank0
  1807  0249  0835               	movf	?___fldiv+3,w
  1808  024A  00E4               	movwf	convert@x+3
  1809  024B  0834               	movf	?___fldiv+2,w
  1810  024C  00E3               	movwf	convert@x+2
  1811  024D  0833               	movf	?___fldiv+1,w
  1812  024E  00E2               	movwf	convert@x+1
  1813  024F  0832               	movf	?___fldiv,w
  1814  0250  00E1               	movwf	convert@x
  1815                           
  1816                           ;ADC.c: 91:          a=a-((int)x*mu);
  1817  0251  086A               	movf	convert@mu+1,w
  1818  0252  00A3               	movwf	___wmul@multiplicand+1
  1819  0253  0869               	movf	convert@mu,w
  1820  0254  00A2               	movwf	___wmul@multiplicand
  1821  0255  0864               	movf	convert@x+3,w
  1822  0256  00F3               	movwf	___fltol@f1+3
  1823  0257  0863               	movf	convert@x+2,w
  1824  0258  00F2               	movwf	___fltol@f1+2
  1825  0259  0862               	movf	convert@x+1,w
  1826  025A  00F1               	movwf	___fltol@f1+1
  1827  025B  0861               	movf	convert@x,w
  1828  025C  00F0               	movwf	___fltol@f1
  1829  025D  120A  118A  2028  120A  118A  	fcall	___fltol
  1830  0262  0871               	movf	?___fltol+1,w
  1831  0263  1283               	bcf	3,5	;RP0=0, select bank0
  1832  0264  1303               	bcf	3,6	;RP1=0, select bank0
  1833  0265  00A1               	movwf	___wmul@multiplier+1
  1834  0266  0870               	movf	?___fltol,w
  1835  0267  00A0               	movwf	___wmul@multiplier
  1836  0268  160A  118A  27AD  120A  118A  	fcall	___wmul
  1837  026D  1283               	bcf	3,5	;RP0=0, select bank0
  1838  026E  1303               	bcf	3,6	;RP1=0, select bank0
  1839  026F  0820               	movf	?___wmul,w
  1840  0270  00A4               	movwf	___xxtofl@val
  1841  0271  0821               	movf	?___wmul+1,w
  1842  0272  00A5               	movwf	___xxtofl@val+1
  1843  0273  3000               	movlw	0
  1844  0274  1BA5               	btfsc	___xxtofl@val+1,7
  1845  0275  30FF               	movlw	255
  1846  0276  00A6               	movwf	___xxtofl@val+2
  1847  0277  00A7               	movwf	___xxtofl@val+3
  1848  0278  3001               	movlw	1
  1849  0279  120A  118A  20A2  120A  118A  	fcall	___xxtofl
  1850  027E  1283               	bcf	3,5	;RP0=0, select bank0
  1851  027F  1303               	bcf	3,6	;RP1=0, select bank0
  1852  0280  0827               	movf	?___xxtofl+3,w
  1853  0281  00B5               	movwf	___flsub@a+3
  1854  0282  0826               	movf	?___xxtofl+2,w
  1855  0283  00B4               	movwf	___flsub@a+2
  1856  0284  0825               	movf	?___xxtofl+1,w
  1857  0285  00B3               	movwf	___flsub@a+1
  1858  0286  0824               	movf	?___xxtofl,w
  1859  0287  00B2               	movwf	___flsub@a
  1860  0288  0857               	movf	convert@a+3,w
  1861  0289  00B9               	movwf	___flsub@b+3
  1862  028A  0856               	movf	convert@a+2,w
  1863  028B  00B8               	movwf	___flsub@b+2
  1864  028C  0855               	movf	convert@a+1,w
  1865  028D  00B7               	movwf	___flsub@b+1
  1866  028E  0854               	movf	convert@a,w
  1867  028F  00B6               	movwf	___flsub@b
  1868  0290  120A  118A  2004  120A  118A  	fcall	___flsub
  1869  0295  1283               	bcf	3,5	;RP0=0, select bank0
  1870  0296  1303               	bcf	3,6	;RP1=0, select bank0
  1871  0297  0835               	movf	?___flsub+3,w
  1872  0298  00D7               	movwf	convert@a+3
  1873  0299  0834               	movf	?___flsub+2,w
  1874  029A  00D6               	movwf	convert@a+2
  1875  029B  0833               	movf	?___flsub+1,w
  1876  029C  00D5               	movwf	convert@a+1
  1877  029D  0832               	movf	?___flsub,w
  1878  029E  00D4               	movwf	convert@a
  1879  029F                     l2683:
  1880                           
  1881                           ;ADC.c: 92:          data[i]=0x30+((int)x);
  1882  029F  0864               	movf	convert@x+3,w
  1883  02A0  00F3               	movwf	___fltol@f1+3
  1884  02A1  0863               	movf	convert@x+2,w
  1885  02A2  00F2               	movwf	___fltol@f1+2
  1886  02A3  0862               	movf	convert@x+1,w
  1887  02A4  00F1               	movwf	___fltol@f1+1
  1888  02A5  0861               	movf	convert@x,w
  1889  02A6  00F0               	movwf	___fltol@f1
  1890  02A7  120A  118A  2028  120A  118A  	fcall	___fltol
  1891  02AC  0870               	movf	?___fltol,w
  1892  02AD  3E30               	addlw	48
  1893  02AE  1283               	bcf	3,5	;RP0=0, select bank0
  1894  02AF  1303               	bcf	3,6	;RP1=0, select bank0
  1895  02B0  00DA               	movwf	??_convert
  1896  02B1  0865               	movf	convert@i,w
  1897  02B2  0760               	addwf	convert@data,w
  1898  02B3  00DB               	movwf	??_convert+1
  1899  02B4  085B               	movf	??_convert+1,w
  1900  02B5  0084               	movwf	4
  1901  02B6  085A               	movf	??_convert,w
  1902  02B7  1383               	bcf	3,7	;select IRP bank0
  1903  02B8  0080               	movwf	0
  1904  02B9                     l2685:
  1905                           
  1906                           ;ADC.c: 93:          i++;
  1907  02B9  3001               	movlw	1
  1908  02BA  07E5               	addwf	convert@i,f
  1909  02BB  1803               	skipnc
  1910  02BC  0AE6               	incf	convert@i+1,f
  1911  02BD  3000               	movlw	0
  1912  02BE  07E6               	addwf	convert@i+1,f
  1913  02BF                     l2687:
  1914                           
  1915                           ;ADC.c: 94:          digits--;
  1916  02BF  30FF               	movlw	255
  1917  02C0  07E7               	addwf	convert@digits,f
  1918  02C1  1803               	skipnc
  1919  02C2  0AE8               	incf	convert@digits+1,f
  1920  02C3  30FF               	movlw	255
  1921  02C4  07E8               	addwf	convert@digits+1,f
  1922  02C5                     l2689:
  1923                           
  1924                           ;ADC.c: 95:          mu=1;
  1925  02C5  3001               	movlw	1
  1926  02C6  00E9               	movwf	convert@mu
  1927  02C7  3000               	movlw	0
  1928  02C8  00EA               	movwf	convert@mu+1
  1929  02C9                     l2691:
  1930                           
  1931                           ;ADC.c: 85:      while(digits!=0)
  1932  02C9  0867               	movf	convert@digits,w
  1933  02CA  0468               	iorwf	convert@digits+1,w
  1934  02CB  1D03               	btfss	3,2
  1935  02CC  2ACE               	goto	u3651
  1936  02CD  2ACF               	goto	u3650
  1937  02CE                     u3651:
  1938  02CE  29E6               	goto	l2669
  1939  02CF                     u3650:
  1940  02CF                     l2693:
  1941                           
  1942                           ;ADC.c: 98:      data[i]='.';
  1943  02CF  302E               	movlw	46
  1944  02D0  00DA               	movwf	??_convert
  1945  02D1  0865               	movf	convert@i,w
  1946  02D2  0760               	addwf	convert@data,w
  1947  02D3  00DB               	movwf	??_convert+1
  1948  02D4  085B               	movf	??_convert+1,w
  1949  02D5  0084               	movwf	4
  1950  02D6  085A               	movf	??_convert,w
  1951  02D7  1383               	bcf	3,7	;select IRP bank0
  1952  02D8  0080               	movwf	0
  1953  02D9                     l2695:
  1954                           
  1955                           ;ADC.c: 99:      i++;
  1956  02D9  3001               	movlw	1
  1957  02DA  07E5               	addwf	convert@i,f
  1958  02DB  1803               	skipnc
  1959  02DC  0AE6               	incf	convert@i+1,f
  1960  02DD  3000               	movlw	0
  1961  02DE  07E6               	addwf	convert@i+1,f
  1962  02DF                     l2697:
  1963  02DF                     l2699:
  1964                           
  1965                           ;ADC.c: 101:      for(j=1;j<=place;j++)mu=mu*10;
  1966  02DF  3001               	movlw	1
  1967  02E0  00DE               	movwf	convert@j
  1968  02E1  3000               	movlw	0
  1969  02E2  00DF               	movwf	convert@j+1
  1970  02E3  2AFF               	goto	l2705
  1971  02E4                     l2701:
  1972  02E4  1283               	bcf	3,5	;RP0=0, select bank0
  1973  02E5  1303               	bcf	3,6	;RP1=0, select bank0
  1974  02E6  086A               	movf	convert@mu+1,w
  1975  02E7  00A1               	movwf	___wmul@multiplier+1
  1976  02E8  0869               	movf	convert@mu,w
  1977  02E9  00A0               	movwf	___wmul@multiplier
  1978  02EA  300A               	movlw	10
  1979  02EB  00A2               	movwf	___wmul@multiplicand
  1980  02EC  3000               	movlw	0
  1981  02ED  00A3               	movwf	___wmul@multiplicand+1
  1982  02EE  160A  118A  27AD  120A  118A  	fcall	___wmul
  1983  02F3  1283               	bcf	3,5	;RP0=0, select bank0
  1984  02F4  1303               	bcf	3,6	;RP1=0, select bank0
  1985  02F5  0821               	movf	?___wmul+1,w
  1986  02F6  00EA               	movwf	convert@mu+1
  1987  02F7  0820               	movf	?___wmul,w
  1988  02F8  00E9               	movwf	convert@mu
  1989  02F9                     l2703:
  1990  02F9  3001               	movlw	1
  1991  02FA  07DE               	addwf	convert@j,f
  1992  02FB  1803               	skipnc
  1993  02FC  0ADF               	incf	convert@j+1,f
  1994  02FD  3000               	movlw	0
  1995  02FE  07DF               	addwf	convert@j+1,f
  1996  02FF                     l2705:
  1997  02FF  0859               	movf	convert@place+1,w
  1998  0300  3A80               	xorlw	128
  1999  0301  00DA               	movwf	??_convert
  2000  0302  085F               	movf	convert@j+1,w
  2001  0303  3A80               	xorlw	128
  2002  0304  025A               	subwf	??_convert,w
  2003  0305  1D03               	skipz
  2004  0306  2B09               	goto	u3665
  2005  0307  085E               	movf	convert@j,w
  2006  0308  0258               	subwf	convert@place,w
  2007  0309                     u3665:
  2008  0309  1803               	skipnc
  2009  030A  2B0C               	goto	u3661
  2010  030B  2B0D               	goto	u3660
  2011  030C                     u3661:
  2012  030C  2AE4               	goto	l2701
  2013  030D                     u3660:
  2014  030D                     l2707:
  2015                           
  2016                           ;ADC.c: 102:      x=(a-(int)a)*mu;
  2017  030D  1283               	bcf	3,5	;RP0=0, select bank0
  2018  030E  1303               	bcf	3,6	;RP1=0, select bank0
  2019  030F  0869               	movf	convert@mu,w
  2020  0310  00A4               	movwf	___xxtofl@val
  2021  0311  086A               	movf	convert@mu+1,w
  2022  0312  00A5               	movwf	___xxtofl@val+1
  2023  0313  3000               	movlw	0
  2024  0314  1BA5               	btfsc	___xxtofl@val+1,7
  2025  0315  30FF               	movlw	255
  2026  0316  00A6               	movwf	___xxtofl@val+2
  2027  0317  00A7               	movwf	___xxtofl@val+3
  2028  0318  3001               	movlw	1
  2029  0319  120A  118A  20A2  120A  118A  	fcall	___xxtofl
  2030  031E  1283               	bcf	3,5	;RP0=0, select bank0
  2031  031F  1303               	bcf	3,6	;RP1=0, select bank0
  2032  0320  0827               	movf	?___xxtofl+3,w
  2033  0321  00BD               	movwf	___flmul@b+3
  2034  0322  0826               	movf	?___xxtofl+2,w
  2035  0323  00BC               	movwf	___flmul@b+2
  2036  0324  0825               	movf	?___xxtofl+1,w
  2037  0325  00BB               	movwf	___flmul@b+1
  2038  0326  0824               	movf	?___xxtofl,w
  2039  0327  00BA               	movwf	___flmul@b
  2040  0328  0857               	movf	convert@a+3,w
  2041  0329  00F3               	movwf	___fltol@f1+3
  2042  032A  0856               	movf	convert@a+2,w
  2043  032B  00F2               	movwf	___fltol@f1+2
  2044  032C  0855               	movf	convert@a+1,w
  2045  032D  00F1               	movwf	___fltol@f1+1
  2046  032E  0854               	movf	convert@a,w
  2047  032F  00F0               	movwf	___fltol@f1
  2048  0330  120A  118A  2028  120A  118A  	fcall	___fltol
  2049  0335  0870               	movf	?___fltol,w
  2050  0336  1283               	bcf	3,5	;RP0=0, select bank0
  2051  0337  1303               	bcf	3,6	;RP1=0, select bank0
  2052  0338  00A4               	movwf	___xxtofl@val
  2053  0339  0871               	movf	?___fltol+1,w
  2054  033A  00A5               	movwf	___xxtofl@val+1
  2055  033B  3000               	movlw	0
  2056  033C  1BA5               	btfsc	___xxtofl@val+1,7
  2057  033D  30FF               	movlw	255
  2058  033E  00A6               	movwf	___xxtofl@val+2
  2059  033F  00A7               	movwf	___xxtofl@val+3
  2060  0340  3001               	movlw	1
  2061  0341  120A  118A  20A2  120A  118A  	fcall	___xxtofl
  2062  0346  1283               	bcf	3,5	;RP0=0, select bank0
  2063  0347  1303               	bcf	3,6	;RP1=0, select bank0
  2064  0348  0827               	movf	?___xxtofl+3,w
  2065  0349  00B5               	movwf	___flsub@a+3
  2066  034A  0826               	movf	?___xxtofl+2,w
  2067  034B  00B4               	movwf	___flsub@a+2
  2068  034C  0825               	movf	?___xxtofl+1,w
  2069  034D  00B3               	movwf	___flsub@a+1
  2070  034E  0824               	movf	?___xxtofl,w
  2071  034F  00B2               	movwf	___flsub@a
  2072  0350  0857               	movf	convert@a+3,w
  2073  0351  00B9               	movwf	___flsub@b+3
  2074  0352  0856               	movf	convert@a+2,w
  2075  0353  00B8               	movwf	___flsub@b+2
  2076  0354  0855               	movf	convert@a+1,w
  2077  0355  00B7               	movwf	___flsub@b+1
  2078  0356  0854               	movf	convert@a,w
  2079  0357  00B6               	movwf	___flsub@b
  2080  0358  120A  118A  2004  120A  118A  	fcall	___flsub
  2081  035D  1283               	bcf	3,5	;RP0=0, select bank0
  2082  035E  1303               	bcf	3,6	;RP1=0, select bank0
  2083  035F  0835               	movf	?___flsub+3,w
  2084  0360  00C1               	movwf	___flmul@a+3
  2085  0361  0834               	movf	?___flsub+2,w
  2086  0362  00C0               	movwf	___flmul@a+2
  2087  0363  0833               	movf	?___flsub+1,w
  2088  0364  00BF               	movwf	___flmul@a+1
  2089  0365  0832               	movf	?___flsub,w
  2090  0366  00BE               	movwf	___flmul@a
  2091  0367  120A  118A  248A  120A  118A  	fcall	___flmul
  2092  036C  1283               	bcf	3,5	;RP0=0, select bank0
  2093  036D  1303               	bcf	3,6	;RP1=0, select bank0
  2094  036E  083D               	movf	?___flmul+3,w
  2095  036F  00E4               	movwf	convert@x+3
  2096  0370  083C               	movf	?___flmul+2,w
  2097  0371  00E3               	movwf	convert@x+2
  2098  0372  083B               	movf	?___flmul+1,w
  2099  0373  00E2               	movwf	convert@x+1
  2100  0374  083A               	movf	?___flmul,w
  2101  0375  00E1               	movwf	convert@x
  2102  0376                     l2709:
  2103                           
  2104                           ;ADC.c: 103:      a=x;
  2105  0376  0864               	movf	convert@x+3,w
  2106  0377  00D7               	movwf	convert@a+3
  2107  0378  0863               	movf	convert@x+2,w
  2108  0379  00D6               	movwf	convert@a+2
  2109  037A  0862               	movf	convert@x+1,w
  2110  037B  00D5               	movwf	convert@a+1
  2111  037C  0861               	movf	convert@x,w
  2112  037D  00D4               	movwf	convert@a
  2113  037E                     l2711:
  2114  037E  0857               	movf	convert@a+3,w
  2115  037F  00F3               	movwf	___fltol@f1+3
  2116  0380  0856               	movf	convert@a+2,w
  2117  0381  00F2               	movwf	___fltol@f1+2
  2118  0382  0855               	movf	convert@a+1,w
